https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fbf3f08c528315551a692dea1ddf565da5478d049-486x291.png%3Frect%3D98%2C0%2C291%2C291%26w%3D100%26h%3D100&w=256&q=75,Elite Daily,https://www.elitedaily.com/,3 genres,"Top 5: $3,000Top 10: $6,000",89,83,1-2 Weeks,United States,Global,No,No,No,https://cdn.sanity.io/images/8n90kyzz/production/024a3a125b2aa7708f7713ab466b7ef6b10f168e-3078x5440.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F5041b1aaa40d16551100868ea48a56eb9b189663-900x900.jpg%3Fw%3D100%26h%3D100&w=256&q=75,Muscle & Fitness (Includes Social Post),https://www.muscleandfitness.com/,3 genres,"Top 5: $2,750Top 10: $4,000",84,78,4 Weeks,United States,,No,No,Yes,https://cdn.sanity.io/images/8n90kyzz/production/95650f9d748b3f5a9de4677b0704e2bd6dca7262-1017x4960.png,Includes Social Posts
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F06a42bcf8a22981a334fe1728f9bf14ff480079b-400x400.jpg%3Fw%3D100%26h%3D100&w=256&q=75,WWD,https://wwd.com/,5 genres,"Top 5: $4,500Top 10: $5,500",87,87,1-2 Weeks,United States,,Discrete,Discrete,No,https://cdn.sanity.io/images/8n90kyzz/production/ae4108249c94e80a98e453c3983f86a360a7bde8-1022x4096.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F1bd4caf762f0f95df7b7b0039b0684ca8666de0b-512x512.png%3Fw%3D100%26h%3D100&w=256&q=75,Sourcing Journal,https://sourcingjournal.com/,4 genres,"Top 5: $4,750Top 10: $5,750",74,78,1-2 Weeks,United States,,Discrete,Discrete,No,,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F8959e70f9adb155c116f47e4f4fc24dec3aa87b4-500x500.png%3Fw%3D100%26h%3D100&w=256&q=75,Detroit Free Press,https://www.freep.com/,4 genres,"Top 5: $2,500Top 10: $4,500",91,86,1-2 Weeks,Michigan,United States,No,No,No,https://cdn.sanity.io/images/8n90kyzz/production/20b868240bb89f89b2666458375559fbe55790bb-1250x4198.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F416bd6bff3ba1590c589ba8ffdd86a6cbb189766-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,Life & Style,https://www.lifeandstylemag.com/,7 genres,"Top 5: $1,750Top 10: $2,500",78,73,1-2 Weeks,United States,Global,No,No,No,https://cdn.sanity.io/images/8n90kyzz/production/b659a066915ce3e380ad971e78f70f193cee6711-1987x5985.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fc496ba8faf223e9a6edf0e9d8282baad6e5d47aa-1153x1153.jpg%3Fw%3D100%26h%3D100&w=256&q=75,OK! Magazine,https://okmagazine.com/,5 genres,"Top 5: $1,750Top 10: $2,500",81,75,3-5 Days,Global,United States,No,No,Yes,https://cdn.sanity.io/images/8n90kyzz/production/85f16145cac8a083e628d6c27f01067b5ad287d1-1301x4946.png,Staff
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F0918e4d46499d4f16685d9cc26fd6e3f656d4dc7-192x192.png%3Fw%3D100%26h%3D100&w=256&q=75,IB Times (AU),https://www.ibtimes.com.au/,5 genres,"Top 5: $1,000Top 10: $1,250",69,71,3-5 Days,Australia,,Yes,Yes,No,https://cdn.sanity.io/images/8n90kyzz/production/2cb9ab1b6f8962374b08d20ab6fa6d66df89f536-1426x4661.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fc8307436ae1a3d9405d85d5b9c2586c8163439e0-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,The Hollywood Reporter,https://www.hollywoodreporter.com/,,"Top 5: $10,000Top 10: $12,500",93,90,1-2 Weeks,California,United States,Yes,Yes,No,https://cdn.sanity.io/images/8n90kyzz/production/3ca0dac7825fc0a18ea651e3075ad85090a0567e-1240x3536.png,News
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Ff492719ae2de05010cc15332ed39d8f76bb650d3-400x400.png%3Fw%3D100%26h%3D100&w=256&q=75,In Touch Weekly,https://www.intouchweekly.com/,5 genres,"Top 10: $2,500Top 5: $2,000",85,75,1-2 Weeks,Global,United States,No,No,No,https://cdn.sanity.io/images/8n90kyzz/production/8fc961e7b3f0a3fa1afa38c0d0eaba456827584e-3344x10860.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F6edb86414219e096f338ae42919c56b3a8cf8540-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,Woman's World,https://www.womansworld.com/,,"Top 5: $2,000Top 10: $2,500",64,72,1-2 Weeks,Global,United States,No,No,No,https://cdn.sanity.io/images/8n90kyzz/production/281e5f78118fe2e731fb74440291ec9c9b82c147-2840x7288.png,Lifestyle
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F243720b9224a31aa7339f9b8d73cbecfe3ba226b-900x900.jpg%3Fw%3D100%26h%3D100&w=256&q=75,Hollywood Unlocked,https://hollywoodunlocked.com/,4 genres,"Top 5: $1,000Top 10: $1,250",65,53,1-3 Days,California,United States,No,No,Yes,https://cdn.sanity.io/images/8n90kyzz/production/32bbf1bcdcf706fde08e3cfe6915fe9d62338d33-1301x5347.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F650c24eee4b8b2e64e60b70ea6628dee1a2b365f-1400x1400.jpg%3Fw%3D100%26h%3D100&w=256&q=75,IB Times (NA),https://www.ibtimes.com/,3 genres,"Top 5: $8,000",91,86,1 Week,United States,,Yes,Yes,No,https://cdn.sanity.io/images/8n90kyzz/production/e33269f1c285a3504f69bc4f1edf6b53bc17e8aa-3192x9763.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Ffaceece83fba3fd4a2ca806ce71ffb1f397805f6-1200x630.png%3Frect%3D285%2C0%2C630%2C630%26w%3D100%26h%3D100&w=256&q=75,Romper,https://www.romper.com/,,"Top 5: $3,000Top 10: $6,000",77,79,1-2 Weeks,United States,Global,No,No,No,https://cdn.sanity.io/images/8n90kyzz/production/0cb62eab569a05c5389a048a1b339a39c254a084-3078x6788.png,Lifestyle
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F5101bb8aacb60260ac686e2d9a0f57f79bf5c7cd-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,The Dad,https://www.thedad.com/,,"Top 5: $3,000Top 10: $6,000",49,50,1-2 Weeks,United States,Global,No,No,No,https://cdn.sanity.io/images/8n90kyzz/production/b704b4b99c85f104d0eda584522584f89c5c176f-4142x6546.png,Lifestyle
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F64196575ce219a5effa69c1bb0494e5d5e87ed05-500x500.webp%3Fw%3D100%26h%3D100&w=256&q=75,Digital Journal,https://www.digitaljournal.com/,4 genres,Top 5: $450Top 10: $600,87,87,1-3 Days,Global,,No,No,Yes,https://cdn.sanity.io/images/8n90kyzz/production/528d497b3c110e9767ca058a249fb08cf763867f-1301x4730.png,Contributor
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F9dd352e6150575a5d0d7a7c1161d76cd9fb3176c-240x240.png%3Fw%3D100%26h%3D100&w=256&q=75,Independent-Mail,https://www.independentmail.com/,6 genres,"Top 5: $4,000Top 10: $8,000",69,69,1-2 Weeks,Global,South Carolina,No,No,No,https://cdn.sanity.io/images/8n90kyzz/production/50ceec4a582bbaa1e4e531b385ad1b4cd7e15a61-1570x4345.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fa6402cb9f730ecc13322f733e44fbce7b0a9e5f9-256x256.png%3Fw%3D100%26h%3D100&w=256&q=75,Mashable (NL),https://nl.mashable.com/,5 genres,"Top 5: $1,200Top 10: $1,500",93,91,1 Week,Netherlands,,No,No,Yes,https://cdn.sanity.io/images/8n90kyzz/production/ad97953db0fde5b6faf7164b4581ef1f17ff3b8e-1463x2690.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F8125e2f7e18ac099b394a2b3a87a0587a1cb787f-290x174.png%3Frect%3D58%2C0%2C174%2C174%26w%3D100%26h%3D100&w=256&q=75,Forbes Mexico,https://www.forbes.com.mx/,7 genres,"Top 3: $2,400Top 5: $3,600",89,82,1-2 Weeks,Mexico,,Discrete,Discrete,No,https://cdn.sanity.io/images/8n90kyzz/production/e00a34e98fb0932b7e00d06410f03c135f3967b4-1170x3164.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fb0d30dc595716ff469b543cba34785264028584e-300x300.png%3Fw%3D100%26h%3D100&w=256&q=75,SF Weekly,https://www.sfweekly.com/,,Top 10: $750Top 5: $600,73,80,1-3 Days,California,United States,No,No,Yes,https://cdn.sanity.io/images/8n90kyzz/production/fe286bdb9e91cb0111765a4d1bad64a2667d19c3-1463x5766.png,News
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fb06fd2a31fc8c113afdffb2d69fff6af2bde8b05-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,Aberdeen News,https://www.aberdeennews.com/,6 genres,"Top 5: $4,000Top 10: $8,000",63,66,1-2 Weeks,Global,Virginia,No,No,No,,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F77a72908926b690251359ad7f718a21001a5448a-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,Springfield News Leader,https://www.news-leader.com/,6 genres,"Top 5: $4,000Top 10: $8,000",78,76,1-2 Weeks,Global,Missouri,No,No,No,https://cdn.sanity.io/images/8n90kyzz/production/50ceec4a582bbaa1e4e531b385ad1b4cd7e15a61-1570x4345.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F9df347efe5cb3c3cb8f38ba27505af032d166097-400x400.png%3Fw%3D100%26h%3D100&w=256&q=75,Bustle,https://www.bustle.com/,3 genres,"Top 5: $3,000Top 10: $6,000",91,89,1-2 Weeks,United States,Global,No,No,No,https://cdn.sanity.io/images/8n90kyzz/production/6d4c61894fb4ede3c683836448645678379f1ee1-3078x7815.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fe88a9bd3850fa2e3f9b550ec8f6ad55e92f13cd5-500x500.png%3Fw%3D100%26h%3D100&w=256&q=75,Arizona Central,https://www.azcentral.com/,4 genres,"Top 5: $2,500Top 10: $4,500",90,87,1-2 Weeks,Arizona,United States,No,No,No,https://cdn.sanity.io/images/8n90kyzz/production/afe16b0a3a649d38c526553697aab854f49de235-1463x4146.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F1dd28443d7159347c21542d936e38e06a13d8f6f-400x400.jpg%3Fw%3D100%26h%3D100&w=256&q=75,Robb Report Mexico (English Language),https://robbreport.mx/,3 genres,"Top 5: $2,500Top 10: $3,750",44,60,1-2 Weeks,Mexico,,No,No,No,https://cdn.sanity.io/images/8n90kyzz/production/1e0166183fedbf519b0dc2851f5123150dd1ad8e-1170x3702.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fe5c08cfa3fccc1a863090107dd8531229425beff-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,Rolling Stone (UK),https://rollingstone.co.uk/,3 genres,"Top 5: $1,750Top 10: $2,500",61,70,1-2 Weeks,United Kingdom,,Discrete,Discrete,Yes,https://cdn.sanity.io/images/8n90kyzz/production/e51211fc7972aec4e86fe5a78624056dd9701faf-2745x3981.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F3d9ca98a550a9c137144fb98f6513b4ca130f1e6-1280x276.png%3Frect%3D502%2C0%2C276%2C276%26w%3D100%26h%3D100&w=256&q=75,Maxim Full Feature,https://www.maxim.com/,7 genres,"Top 10: $5,000Top 5: $3,500",85,78,1 - 3 Weeks,New York,United States,Discrete,Discrete,Yes,https://cdn.sanity.io/images/8n90kyzz/production/6868b3add072903f90aa051fa48c532cc7c5dc74-1463x3870.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F75db19ef6e300ec92bb08ef9a75bc7d193920125-699x445.png%3Frect%3D128%2C0%2C445%2C445%26w%3D100%26h%3D100&w=256&q=75,The Zoe Report,https://www.thezoereport.com/,3 genres,"Top 5: $3,000Top 10: $6,000",77,80,1-2 Weeks,United States,Global,No,No,No,https://cdn.sanity.io/images/8n90kyzz/production/3a8fbdf25f770711ed1c2a242079f3925dc459be-4208x8233.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F55214721836c76aa8dc285895a0e0736df00ed93-1200x630.png%3Frect%3D285%2C0%2C630%2C630%26w%3D100%26h%3D100&w=256&q=75,Fatherly,https://www.fatherly.com/,,"Top 5: $3,000Top 10: $6,000",80,79,1-2 Weeks,United States,,No,No,No,https://cdn.sanity.io/images/8n90kyzz/production/6db141881feffd5267a7d1677239757543de126e-4208x6521.png,News
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fb0a01d656bad82cbfd7c9c8120761a51b06574ed-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,First for Women,https://www.firstforwomen.com/,3 genres,"Top 5: $2,000Top 10: $2,500",60,70,1-2 Weeks,Global,United States,No,No,No,https://cdn.sanity.io/images/8n90kyzz/production/5a966f37ae9211d34e712691ef9496503e3ff4c2-2840x5312.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F291112a28604b676970688c33c3db5075f56bf95-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,Nylon,https://www.nylon.com/,3 genres,"Top 5: $3,000Top 10: $6,000",76,80,1-2 Weeks,United States,,No,No,No,https://cdn.sanity.io/images/8n90kyzz/production/f37e1b30407195e72914103424d58758b958d294-3034x6835.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F1dd28443d7159347c21542d936e38e06a13d8f6f-400x400.jpg%3Fw%3D100%26h%3D100&w=256&q=75,Robb Report Mexico,https://robbreport.mx/,3 genres,"Top 5: $2,500Top 10: $3,750",42,60,1-2 Weeks,Mexico,,No,No,No,https://cdn.sanity.io/images/8n90kyzz/production/1e0166183fedbf519b0dc2851f5123150dd1ad8e-1170x3702.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fca6d3ba4e7d30d1227c2c3e49087e511f900c369-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,Closer Weekly,https://www.closerweekly.com/,4 genres,"Top 5: $2,000Top 10: $2,500",78,70,1-2 Weeks,Global,United States,No,No,No,https://cdn.sanity.io/images/8n90kyzz/production/2ed7bc23af7af5ee059c63228d60e72b66150c94-2840x7275.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F5aa93063d152b789c52f3d48ee530dfdd5e2092f-224x224.png%3Fw%3D100%26h%3D100&w=256&q=75,Radar Online,https://radaronline.com/,4 genres,"Top 5: $1,250Top 10: $1,500",81,78,1 Week,United States,,No,No,Yes,https://cdn.sanity.io/images/8n90kyzz/production/9fa0b8e0c6b84c5b99c0582c8a6a31e49bb302a7-1280x3652.png,Staff
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fbea3a1405ea770cdd99f1cebafeac5bcf0381fb6-866x650.png%3Frect%3D108%2C0%2C650%2C650%26w%3D100%26h%3D100&w=256&q=75,Inverse,https://www.inverse.com/,3 genres,"Top 5: $3,000Top 10: $6,000",83,83,1-2 Weeks,United States,Global,No,No,No,https://cdn.sanity.io/images/8n90kyzz/production/5b7db9e968306d6207e7b19be6f87df10c49de3a-3034x6120.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F2b0bd987a1687b749c845a23bea3e94aadfec0bc-414x233.png%3Frect%3D91%2C0%2C233%2C233%26w%3D100%26h%3D100&w=256&q=75,Mic,https://www.mic.com/,,"Top 5: $3,000Top 10: $6,000",85,84,1-2 Weeks,United States,,No,No,No,https://cdn.sanity.io/images/8n90kyzz/production/821e60fe6d92732ca6df00386a6c595ff414f6f9-3034x6134.png,News
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Ff0b93adbdb7bd49f85aa0bfef5465e6fdcf0a8c0-630x630.webp%3Fw%3D100%26h%3D100&w=256&q=75,Elle Canada,https://www.ellecanada.com/,4 genres,"Top 5: $2,250Top 10: $3,000",74,74,2 Weeks,Canada,,No,No,Yes,https://cdn.sanity.io/images/8n90kyzz/production/f441ac26a615f4c09e225f1d4df247cd8d59b295-3192x10993.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F5cee75fc229503910e24cd3a6f63d3680c27e465-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,E! News / E Online,https://www.eonline.com/,8 genres,"Top 10: $4,000Top 5: $2,750",92,86,1 Week,United States,,Discrete,Discrete,Yes,https://cdn.sanity.io/images/8n90kyzz/production/83bcfa2bee823d13731670436a8fa5ed53e864bb-1280x3216.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F062ee3b6d698bf978f049461cd8095fece6a7b81-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,SF Examiner,https://www.sfexaminer.com/,,Top 10: $750Top 5: $600,82,80,1-3 Days,California,United States,No,No,Yes,https://cdn.sanity.io/images/8n90kyzz/production/d5fe3173003665fe6dbaf8d858b3dfdc8b69f376-1118x4976.png,News
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fccc3a4907bd1feefe0579492bc4d23a8a87d5c38-900x900.jpg%3Fw%3D100%26h%3D100&w=256&q=75,Law & Crime,https://lawandcrime.com/,3 genres,"Top 5: $1,250Top 10: $1,750",80,75,3-5 Days,Global,,Discrete,Discrete,No,https://cdn.sanity.io/images/8n90kyzz/production/7acdba4c1ced3ec53c9915af97199c1d8909fe47-1170x3143.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F872a51dec6e2b0ec0704eadeaf2cb33247863ea5-1320x742.webp%3Frect%3D289%2C0%2C742%2C742%26w%3D100%26h%3D100&w=256&q=75,"Variety (400,000 Impressions)",https://variety.com/,4 genres,"Top 10: $25,000Top 5: $20,000",93,91,1-2 Weeks,Global,,No,No,No,https://cdn.sanity.io/images/8n90kyzz/production/c70a3a665d5ea8dd6c9bd49e5ca99702dab02b37-1820x9006.png,Guaranteed Impressions
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fee2ef7fe13529830880dbc2fa99cbf2aaab2b62c-500x500.png%3Fw%3D100%26h%3D100&w=256&q=75,USA Today,https://www.usatoday.com/,6 genres,"Top 5: $4,000Top 10: $8,000",94,92,1-2 Weeks,Global,,No,No,No,https://cdn.sanity.io/images/8n90kyzz/production/50ceec4a582bbaa1e4e531b385ad1b4cd7e15a61-1570x4345.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F940794b3e1e4145b81cfe58aee9d2063f3f33099-204x204.png%3Fw%3D100%26h%3D100&w=256&q=75,Scary Mommy,https://www.scarymommy.com/,,"Top 5: $3,000Top 10: $6,000",80,79,1-2 Weeks,United States,Global,No,No,No,https://cdn.sanity.io/images/8n90kyzz/production/718fc225129cc1f598f5f83642725ee35bbade70-4208x6917.png,Lifestyle
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F56a402903370b1b5467d8732510680ed1397072c-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,Geekwire,https://www.geekwire.com/,,"Top 5: $2,250Top 10: $2,750",88,86,3-5 Days,Global,,Discrete,Discrete,No,https://cdn.sanity.io/images/8n90kyzz/production/522e3c668c0bdffd8cc20e2b6772b1932862a09b-1240x2143.png,Tech
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fccb03c21ba864e13c204c604a70fc2653e3e641d-300x300.png%3Fw%3D100%26h%3D100&w=256&q=75,US Weekly,https://www.usmagazine.com/,5 genres,"Top 5: $6,500Top 10: $8,500",90,84,1 Week,Global,United States,Discrete,Discrete,Yes,https://cdn.sanity.io/images/8n90kyzz/production/43cafb06d4f9cdbc4ddc4b70bc767d32cf1d4fe2-2280x5639.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F1be4f69bc4eb8254d456b9d1d9aee540b51a5565-500x500.png%3Fw%3D100%26h%3D100&w=256&q=75,Venture Beat,https://venturebeat.com/,4 genres,"Top 5: $4,500Top 10: $6,000",91,91,1 Week,Global,,No,No,Yes,https://cdn.sanity.io/images/8n90kyzz/production/8a8ec9185c6349f5182e9a3efd1d70b0186a4480-2652x6601.png,Lowered
