CEO Weekly,5 genres,$75 ,28,69,2-4 Days,United States,Discrete,Yes,Yes
Pulse.ng,News,$350 ,85,76,2-3 Days,Nigeria,No,Yes,No
"Block Telegraph
Staff",4 genres,$350 ,65,58,1 Day,Global,No,Yes,Yes
Pulse.ug,News,$350 ,37,34,2-3 Days,Uganda,No,Yes,No
Pulse Sports,Sports,$350 ,53,49,2-3 Days,Nigeria,No,Yes,No
PulseSports.co.ke,Sports,$350 ,36,36,2-3 Days,Kenya,No,Yes,No
Retail Insider,FashionLifestyle,$350 ,57,74,1-3 Days,United States,No,Yes,Yes
Pulse.sn,News,$350 ,35,33,2-3 Days,Senegal,No,Yes,No
Notion Online,Music,$350 ,45,63,1 Week,Global,No,Yes,No
PulseLive.co.ke,News,$350 ,56,61,2-3 Days,Kenya,No,Yes,No
PulseSports.ug,Sports,$350 ,36,25,2-3 Days,Uganda,No,Yes,No
"AP News
Press Release",News,$350 ,92,91,3-5 Days,Global,Discrete,Yes,No
The South African,News,$350 ,79,75,1 Week,Africa,No,Yes,No
"TechStory.in
New",NewsTech,$350 ,66,73,3-5 Days,India,No,Yes,Yes
Super Crypto News,Web 3,$350 ,33,40,3-5 Days,Global,Discrete,Yes,No
HackerNoon,4 genres,$400 ,87,88,1 Week,Global,No,Yes,No
IT Security Guru,Tech,$400 ,50,67,2-3 Days,United Kingdom,No,Yes,Yes
London Loves Business,Business,$400 ,59,73,3-5 Days,United Kingdom,No,Yes,Yes
"Women Stuff
New",Lifestyle,$400 ,33,34,1-3 Days,Africa,No,Yes,Yes
"Men Stuff
New",Lifestyle,$400 ,36,28,1-3 Days,Africa,Discrete,Yes,Yes
"CoinPedia
Press Release",Web 3,$400 ,48,75,3 Days,Global,Discrete,Yes,No
Las Vegas Optic,News,$425 ,44,45,3-5 Days,"Nevada
United States",No,Yes,Yes
I Want The News,News,$425 ,38,33,3-5 Days,"Wisconsin
United States",No,Yes,Yes
Verona Press,News,$425 ,39,54,3-5 Days,"Wisconsin
United States",No,Yes,Yes
Ripon Press,News,$425 ,40,50,3-5 Days,"Wisconsin
United States",No,Yes,Yes
River Falls Journal,News,$425 ,50,41,3-5 Days,"Wisconsin
United States",No,Yes,Yes
Star Observer,News,$425 ,53,54,3-5 Days,"Wisconsin
United States",No,Yes,Yes
Saint Albans Messenger,News,$425 ,46,57,3-5 Days,"Vermont
United States",No,Yes,Yes
The Mountain Mail,News,$425 ,50,57,3-5 Days,"Colorado
United States",No,Yes,Yes
Courier Hub,News,$425 ,23,28,3-5 Days,"Wisconsin
United States",No,Yes,Yes
Sheboygan Sun,News,$425 ,32,33,3-5 Days,"Wisconsin
United States",No,Yes,Yes
City Sun Times,NewsBusiness,$425 ,31,50,3-5 Days,"Arizona
United States",No,Yes,Yes
Essex Reporter,News,$425 ,33,43,3-5 Days,"Vermont
United States",No,Yes,Yes
Colchester Sun,News,$425 ,29,33,3-5 Days,"Vermont
United States",No,Yes,Yes
Milton Independent,News,$425 ,38,43,3-5 Days,"Vermont
United States",No,Yes,Yes
Oregon Observer,News,$425 ,28,27,3-5 Days,"Wisconsin
United States",No,Yes,Yes
The Chaffee County Times,News,$425 ,41,49,3-5 Days,"Colorado
United States",No,Yes,Yes
The Flume,News,$425 ,42,36,3-5 Days,"Colorado
United States",No,Yes,Yes
Fitchburg Star,News,$425 ,24,20,3-5 Days,"Wisconsin
United States",No,Yes,Yes
The Guide,News,$425 ,28,18,3-5 Days,"Delaware
United States",No,Yes,Yes
Gazette Leader,News,$425 ,26,41,3-5 Days,"Virginia
United States",Yes,Yes,Yes
Hastings Star Gazette,News,$425 ,46,38,3-5 Days,"Minnesota
United States",No,Yes,Yes
Queen Creek Sun Times,News,$425 ,23,39,3-5 Days,"Arizona
United States",Yes,Yes,Yes
Republican Eagle,News,$425 ,56,50,3-5 Days,"Minnesota
United States",No,Yes,Yes
Herald Democrat,News,$425 ,35,44,3-5 Days,"Texas
United States",No,Yes,Yes
Cannon Falls Beacon,News,$425 ,23,34,3-5 Days,"Minnesota
United States",No,Yes,Yes
Flaunt Magazine,4 genres,$450 ,67,76,2-4 Weeks,"United States
California",No,Yes,Yes
Apple News (Syndication from Grit Daily),News,$450 ,99,97,3-5 Days,United States,No,No,No
Tidbits of Experience,Lifestyle,$450 ,63,37,3-5 Days,United States,No,Yes,Yes
Contrast Magazine,3 genres,$450 ,30,6,3-5 Days,Global,No,Yes,No
"CEO World Biz
Contributor",Business,$450 ,71,77,1-2 Days,United States,No,Yes,No
"Grit Daily
Staff",4 genres,$450 ,68,75,1 Day,Global,No,Yes,No
Metropolitan Design Magazine,Real Estate,$450 ,13,16,1-3 Days,Global,No,Yes,Yes
Upscale Living,Real EstateLifestyle,$450 ,70,65,1-3 Days,Global,No,Yes,Yes
Athletech News,SportsLifestyle,$450 ,26,58,3-5 Days,"California
United States",No,Yes,Yes
Unfinished Man,3 genres,$450 ,70,55,3 Days,United States,No,Yes,Yes
Tech Round,NewsTech,$450 ,50,76,3-5 Days,United Kingdom,No,Yes,Yes
Bourbon and Boots,Lifestyle,$450 ,48,52,3-5 Days,United States,No,Yes,Yes
Business Insider Africa,3 genres,$450 ,94,92,1 Week,Africa,No,Yes,Yes
Financial Feeds,Business,$450 ,49,71,1-3 Days,United States,No,Yes,Yes
Geek Extreme,3 genres,$450 ,67,49,3 Days,Global,No,Yes,Yes
Sheen Magazine,3 genres,$450 ,44,69,1-3 Days,Global,No,Yes,Yes
"NewsBTC
Press Release",Web 3,$500 ,81,81,1-3 Days,Global,Discrete,Yes,No
Broadway World,Music,$500 ,86,87,1-3 Days,United States,No,Yes,No
U.Today,Web 3,$500 ,53,76,1 Week,"UAE
Global",Discrete,Yes,No
"Phoenix New Times
6 Month Lifespan",News,$500 ,74,79,3 Days,"Arizona
United States",Yes,Yes,Yes
"Bitcoinist
Press Release",Web 3,$500 ,81,80,1-3 Days,Global,Discrete,Yes,No
Times of Malta,News,$500 ,77,79,3-5 Days,Europe,Discrete,Yes,Yes
The Royal Observer,News,$500 ,31,27,1 Week,Global,No,Yes,Yes
Pasadena Magazine,FashionLifestyle,$500 ,40,48,1 Week,"California
United States",No,Yes,Yes
IB Times (UK),3 genres,$500 ,90,83,3-5 Days,United Kingdom,No,Yes,No
"Swagger Magazine
Staff",5 genres,$500 ,62,63,1-3 Days,United States,No,Yes,Yes
"West Word
6 Month Lifespan",News,$500 ,77,81,3 Days,"Colorado
United States",Yes,Yes,Yes
SF Weekly,News,$500 ,73,80,1-3 Days,"California
United States",No,Yes,Yes
"Miami New Times
6 Month Lifespan",News,$500 ,78,80,3 Days,"Florida
United States",Yes,Yes,Yes
"Live Mint
Raised",News,$500 ,91,88,1 Week,India,Discrete,Yes,No
Womens Golf Journal,Sports,$500 ,28,29,1 Week,"Global
United States",No,Yes,Yes
Morning Honey,LifestyleNews,$500 ,29,36,1 Week,Global,No,Yes,Yes
Galore Magazine,4 genres,$500 ,76,67,1-3 Days,United States,No,Yes,Yes
Female First,4 genres,$500 ,78,74,1-3 Days,United Kingdom,No,Yes,No
SF Examiner,News,$500 ,82,80,1-3 Days,"California
United States",No,Yes,Yes
"Dallas Observer
6 Month Lifespan",News,$500 ,78,79,3 Days,"Texas
United States",Yes,Yes,Yes
Front Page Detectives,News,$500 ,35,26,1 Week,Global,No,Yes,Yes
"TaxScan.in
New",Business,$550 ,36,55,3-5 Days,India,No,Yes,Yes
"Daily Pioneer
New",News,$550 ,77,76,3-5 Days,United States,No,Yes,Yes
Village Voice,5 genres,$550 ,85,83,1 Day,"New York
United States",Discrete,Yes,No
Orange Coast Magazine,Lifestyle,$550 ,55,68,1 Week,"California
United States",No,Yes,Yes
LA Weekly,6 genres,$550 ,76,84,1 Day,"California
United States",No,Yes,No
"Fast Company Africa
Staff",BusinessTech,$550 ,36,44,1 Week,"Africa
Global",Yes,Yes,No
Irvine Weekly,Lifestyle,$550 ,35,50,1 Day,"California
United States",Discrete,Yes,No
Bust Magazine,5 genres,$550 ,73,74,1 Day,Global,Discrete,Yes,No
CoinSpeaker,Web 3,$550 ,73,76,3 Days,Global,Discrete,Yes,No
OC Weekly,News,$550 ,72,75,1-3 Days,California,Discrete,Yes,No
"San Diego Reader
Raised",News,$550 ,76,76,3 Days,"California
United States",No,Yes,No
JPost,4 genres,$600 ,91,87,1 Week,Israel,Discrete,Yes,Yes
Cryptopolitan,Web 3,$600 ,51,75,3 Days,Global,Discrete,Yes,No
Inquirer,NewsBusiness,$600 ,89,84,3-5 Days,Philippines,Discrete,Yes,No
Haute Beauty,5 genres,$600 ,78,77,1-2 Weeks,"Florida
United States",Discrete,Yes,Yes
"StockTwits
New",News,$600 ,76,78,1-3 Days,United States,No,Yes,Yes
Washington Times,News,$600 ,90,86,1 Week,"Washington State
United States",Yes,Yes,Yes
Haute Residence,LuxuryReal Estate,$600 ,49,63,1-2 Weeks,United States,Discrete,Yes,Yes
Haute Living,8 genres,$600 ,78,77,1-2 Weeks,"Florida
United States",Discrete,Yes,Yes
Haute Time,5 genres,$600 ,56,51,1-2 Weeks,United States,Discrete,Yes,Yes
"Crypto News
Press Release",Web 3,$650 ,61,81,3 Days,Global,Discrete,Yes,Yes
Daily Caller,4 genres,$650 ,88,82,1-3 Days,Global,No,Yes,Yes
FXStreet,Web 3,$650 ,79,79,3-5 Days,Global,Yes,Yes,No
Tech Times,3 genres,$650 ,83,83,1-3 Days,Global,No,Yes,Yes
IB Times (JP),NewsBusiness,$650 ,45,32,3-5 Days,"Japan
Global",Yes,Yes,No
IB Times (UAE),4 genres,$650 ,11,18,1-2 Weeks,"UAE
Middle East",Yes,Yes,No
LEO Weekly,News,$700 ,59,68,3-5 Days,Kentucky,No,Yes,Yes
Citybeat,News,$700 ,64,73,1-3 Days,Ohio,No,Yes,Yes
Metro Times,News,$700 ,76,78,1-3 Days,"Michigan
United States",No,Yes,Yes
SC Now,News,$750 ,64,71,1 Week,"South Carolina
United States",No,Yes,Yes
Billings Gazette,News,$750 ,73,77,1 Week,"Montana
United States",No,Yes,Yes
Daily Press,News,$750 ,78,77,2 Weeks,"Virginia
United States",Yes,No,No
Lake Geneva Regional News,News,$750 ,49,56,1 Week,"Wisconsin
United States",No,Yes,Yes
Elko Daily Free Press,News,$750 ,64,70,1 Week,"Nevada
United States",No,Yes,Yes
"Benzinga
Contributor",3 genres,$750 ,87,86,1 Week,United States,No,Yes,Yes
"The Tempe Tribune
New",News,$750 ,11,31,1-3 Days,"United States
Arizona",No,Yes,Yes
The Beatrice Daily Sun,News,$750 ,56,57,1 Week,"Nebraska
United States",No,Yes,Yes
"Arroyo
New",News,$750 ,54,63,1-3 Days,"United States
California",No,Yes,Yes
"Bradenton Herald
NewPress Release",News,$750 ,76,74,3-5 Days,Florida,Discrete,Maybe,No
The Times and Democrat,News,$750 ,64,70,1 Week,"South Carolina
United States",No,Yes,Yes
"San Clemente Times
New",News,$750 ,58,52,1-3 Days,"California
United States",No,Yes,Yes
"Peoria Times
New",News,$750 ,41,48,1-3 Days,"United States
Arizona",No,Yes,Yes
Casper Star Tribune,News,$750 ,68,76,1 Week,"Wyoming
United States",No,Yes,Yes
"The Capistrano Dispatch
New",News,$750 ,58,52,1-3 Days,"United States
California",No,Yes,Yes
"Camarillo Acorn
New",News,$750 ,47,51,1-3 Days,"United States
California",No,Yes,Yes
"The Olympian
NewPress Release",3 genres,$750 ,71,74,1 Week,Washington State,Discrete,Maybe,No
Hartford Courant,News,$750 ,83,83,3-5 Days,"Connecticut
United States",Yes,No,No
L'Officiel Austria,4 genres,$750 ,38,54,1 Week,"Europe
Global",No,Yes,Yes
Independent Record,News,$750 ,70,73,1 Week,"Montana
United States",No,Yes,Yes
"West Valley View
New",News,$750 ,43,52,1-3 Days,"United States
Arizona",No,Yes,Yes
"Foothills News
New",News,$750 ,50,59,1-3 Days,"United States
Arizona",No,Yes,Yes
"Coingape
Press Release",Web 3,$750 ,57,76,3 Days,Global,Discrete,Yes,No
Moline Dispatch & Rock Island Argus,News,$750 ,64,71,1 Week,"Iowa
Illinois
United States",No,Yes,Yes
The Daily Nonpareil,News,$750 ,59,66,1 Week,"Iowa
United States",No,Yes,Yes
"Inside Tucson Business
New",News,$750 ,50,59,1-3 Days,"United States
Arizona",No,Yes,Yes
STL Today,News,$750 ,86,84,1 Week,"Missouri
United States",No,Yes,Yes
Journal Gazette & Times-Courier,News,$750 ,60,59,1 Week,"Illinois
United States",No,Yes,Yes
"Tucson Weekly
New",News,$750 ,68,72,1-3 Days,"Arizona
United States",No,Yes,Yes
The Journal Times,News,$750 ,67,73,1 Week,"Wisconsin
United States",No,Yes,Yes
"Playa Vista Magazine
New",News,$750 ,23,32,1-3 Days,"United States
California",No,Yes,Yes
SWVA Today,News,$750 ,53,56,1 Week,"Virginia
United States",No,Yes,Yes
The Press of Atlantic City,News,$750 ,73,77,1 Week,"New Jersey
United States",No,Yes,Yes
"Simi Valley Acorn
New",News,$750 ,50,52,1-3 Days,United States,No,Yes,Yes
Waterloo-Cedar Falls Courier,News,$750 ,75,73,1 Week,"Iowa
United States",No,Yes,Yes
"Phoenix College Times
New",News,$750 ,51,56,1-3 Days,"United States
Arizona",No,Yes,Yes
Mooresville Tribune,News,$750 ,53,55,1 Week,"North Carolina
United States",No,Yes,Yes
"Belleville News-Democrat
NewPress Release",News,$750 ,72,73,3-5 Days,Illinois,Discrete,Maybe,No
"Kansas.com
NewPress Release",News,$750 ,80,78,3-5 Days,"United States
Kansas",Discrete,Maybe,No
IB Times (AU),5 genres,$750 ,69,71,3-5 Days,Australia,Yes,Yes,No
The Muscatine Journal,News,$750 ,59,55,1 Week,"Iowa
United States",No,Yes,Yes
"Charlotte Observer
NewPress Release",News,$750 ,86,82,3-5 Days,North Carolina,Discrete,Maybe,No
"The Sacramento Bee
NewPress Release",News,$750 ,85,85,3-5 days,California,Discrete,Maybe,No
Hickory Daily Record,News,$750 ,62,66,1 Week,"North Carolina
United States",No,Yes,Yes
The Southern Illinoisan,News,$750 ,65,71,1 Week,"Illinois
United States",No,Yes,Yes
"Phoenix.org
New",News,$750 ,51,56,1-3 Days,"United States
Arizona",No,Yes,Yes
"The Argonaut
New",News,$750 ,51,65,1-3 Days,"California
United States",No,Yes,Yes
The Citizen Auburn Pub,News,$750 ,68,72,1 Week,"New York
United States",No,Yes,Yes
"The Modesto Bee
NewPress Release",News,$750 ,76,75,3-5 Days,California,Discrete,Maybe,No
Waco Tribune-Herald,News,$750 ,72,74,1 Week,"Texas
United States",No,Yes,Yes
Culpeper Star-Exponent,News,$750 ,55,61,1 Week,"Virginia
United States",No,Yes,Yes
"Centre Daily Times
NewPress Release",News,$750 ,73,74,3-5 Days,Pennsylvania,Discrete,Maybe,No
Wonderwall.com,3 genres,$750 ,78,59,1 Week,United States,No,Yes,Yes
Danville Register & Bee,News,$750 ,59,62,1 Week,"Virginia
United States",No,Yes,Yes
Rapid City Journal,News,$750 ,72,74,1 Week,"South Dakota
United States",No,Yes,Yes
Globe Gazzette,News,$750 ,75,71,1 Week,"Iowa
United States",No,Yes,Yes
Albany Democrat-Herald,News,$750 ,66,66,1 Week,"Oregon
United States",No,Yes,Yes
Atlantic City Weekly,News,$750 ,54,54,1 Week,"New Jersey
United States",No,Yes,Yes
"Myrtle Beach Sun News
NewPress Release",News,$750 ,72,73,3-5 Days,"South Carolina
United States",Discrete,Maybe,No
Missoulian,News,$750 ,76,77,1 Week,"Montana
United States",No,Yes,Yes
"Gilbert Sun News
New",News,$750 ,39,49,1-3 Days,"California
United States",No,Yes,Yes
Wahoo Ashland Waverly,News,$750 ,40,43,1 Week,"Nebraska
United States",No,Yes,Yes
Dothan Eagle,News,$750 ,66,71,1 Week,"Alabama
United States",No,Yes,Yes
"The Herald Sun
NewPress Release",News,$750 ,76,72,3-5 Days,North Carolina,Discrete,Maybe,No
The Pantagraph,News,$750 ,68,73,1 Week,"Illinois
United States",No,Yes,Yes
Statesville Record & Landmark,News,$750 ,60,59,1 Week,"North Carolina
United States",No,Yes,Yes
"Ledger Enquirer
NewPress Release",News,$750 ,75,73,3-5 Days,Georgia,Discrete,Maybe,No
The Morganton News Herald,News,$750 ,58,61,1 Week,"North Carolina
United States",No,Yes,Yes
Winona Daily News,News,$750 ,61,69,1 Week,"Minnesota
United States",No,Yes,Yes
"Dana Point Times
New",News,$750 ,58,52,1-3 Days,"United States
California",No,Yes,Yes
The Buffalo News,News,$750 ,76,82,1 Week,"New York
United States",No,Yes,Yes
Kearney Hub,News,$750 ,61,65,1 Week,"Nebraska
United States",No,Yes,Yes
Winston-Salem Journal,News,$750 ,73,77,1 Week,"North Carolina
United States",No,Yes,Yes
Omaha World-Herald,News,$750 ,78,81,1 Week,"Nebraska
United States",No,Yes,Yes
"Ladue News
New",News,$750 ,46,67,5-7 Days,Missouri,No,Yes,Yes
"Desert Times
New",News,$750 ,50,59,1-3 Days,"United States
Arizona",No,Yes,Yes
Sun Sentinel,News,$750 ,88,84,2 Weeks,"Florida
United States",Yes,No,No
My Aggie Nation,News,$750 ,41,31,1 Week,"Texas
United States",No,Yes,Yes
"Ahwatukee Foothills News
New",News,$750 ,53,62,1-3 Days,"Arizona
United States",No,Yes,Yes
"Pasadena Weekly
New",News,$750 ,54,63,1-3 Days,"United States
California",No,Yes,Yes
"VC Reporter
New",News,$750 ,54,64,1-3 Days,"California
United States",No,Yes,Yes
"Arizonan SanTan Sun
New",News,$750 ,35,44,1-3 Days,"United States
Arizona",No,Yes,Yes
The Sentinel,News,$750 ,69,71,1 Week,"Pennsylvania
United States",No,Yes,Yes
"Moorpark Acorn
New",News,$750 ,44,45,1-3 Days,"United States
California",No,Yes,Yes
"KNewz
Staff",4 genres,$750 ,52,52,1 Week,Global,No,Yes,Yes
Twin Falls Times-News,News,$750 ,66,72,1 Week,"Idaho
United States",No,Yes,Yes
The Daily Progress,News,$750 ,70,76,1 Week,"Virginia
United States",No,Yes,Yes
The News Virginian,News,$750 ,48,46,1 Week,"Virginia
United States",No,Yes,Yes
Corvallis Gazette Times,News,$750 ,67,71,1 Week,"Oregon
United States",No,Yes,Yes
"Crypto Potato
Press Release",Web 3,$750 ,60,78,3 Days,Global,Discrete,Yes,No
"Phoenix Lovin' Life
New",News,$750 ,51,56,1-3 Days,"United States
Arizona",No,Yes,Yes
Sioux City Journal,News,$750 ,73,75,1 Week,"Iowa
United States",No,Yes,Yes
"Sound of Freedom
New",News,$750 ,49,51,1-3 Days,"United States
California",No,Yes,Yes
Tulsa World,News,$750 ,77,80,1 Week,"Oklahoma
United States",No,Yes,Yes
The Virginian-Pilot,News,$750 ,75,81,1 Week,"Virginia
United States",Yes,No,No
Franklin News Post,News,$750 ,46,46,1 Week,"Virginia
United States",No,Yes,Yes
"The Island Packet
NewPress Release",News,$750 ,77,73,3-5 Days,"South Carolina
United States",Discrete,Maybe,No
"Idaho Statesman
NewPress Release",News,$750 ,76,78,3-5 Days,Idaho,Discrete,Maybe,No
The Free Lance-Star,News,$750 ,67,75,1 Week,"Virginia
United States",No,Yes,Yes
Chicago Tribune,News,$750 ,92,91,2 Weeks,"Illinois
United States",Yes,No,No
"The Telegraph
NewPress Release",NewsSports,$750 ,63,73,3-5 Days,"Illinois
United States",Discrete,Maybe,No
"The Entertainer! Magazine
New",News,$750 ,51,56,1-3 Days,"United States
Arizona",No,Yes,Yes
The Eagle,News,$750 ,72,72,1 Week,"Texas
United States",No,Yes,Yes
Spin.com,MusicNews,$750 ,85,80,1 Week,United States,No,Yes,Yes
"Merced Sun Star
NewPress Release",News,$750 ,66,71,3-5 Days,California,Discrete,Maybe,No
"Queencreek Tribune
New",News,$750 ,28,35,1-3 Days,"United States
Arizona",No,Yes,Yes
Napa Valley Register,News,$750 ,79,76,1 Week,"California
United States",No,Yes,Yes
"The Herald
NewPress Release",3 genres,$750 ,71,73,3-5 Days,South Carolina,Discrete,Maybe,No
The Casper Journal,News,$750 ,44,38,1 Week,"Wyoming
United States",No,Yes,Yes
LA Mag,News,$750 ,83,81,1 Week,"California
United States",No,Yes,Yes
"The Bellingham Herald
NewPress Release",News,$750 ,68,73,3-5 Days,Washington State,Discrete,Maybe,No
Glens Falls Post-Star,News,$750 ,66,73,1 Week,"New York
United States",No,Yes,Yes
Quad-City Times,News,$750 ,68,75,1 Week,"Iowa
Illinois
United States",No,Yes,Yes
"Barchart
NewPress Release",Business,$750 ,62,79,3-5 Days,United States,No,Maybe,Yes
"East Valley Tribune
New",News,$750 ,64,73,1-3 Days,"Arizona
United States",No,Yes,Yes
"Fort Worth Star-Telegram
NewPress Release",News,$750 ,83,81,3-5 Days,Texas,Discrete,Maybe,No
Opelika Auburn News,News,$750 ,71,67,1 Week,"Alabama
United States",No,Yes,Yes
"Ventana Monthly
New",News,$750 ,30,37,1-3 Days,"United States
California",No,Yes,Yes
"Sun Herald
NewPress Release",News,$750 ,73,75,3-5 Days,Michigan,Discrete,Maybe,No
CoinCodex,Web 3,$750 ,54,76,3-5 Days,Global,Discrete,Yes,No
"LADTNews
New",News,$750 ,59,68,1-3 Days,"California
United States",No,Yes,Yes
"Kansas City Star
NewPress Release",News,$750 ,85,83,3-5 Days,Kansas,Discrete,Maybe,No
The McDowell News,News,$750 ,52,52,1 Week,"North Carolina
United States",No,Yes,Yes
