CEO Weekly,5 genres,$75 ,28,69,2-4 Days,United States,Discrete,Yes,Yes
Orlando Sentinel,News,$750 ,87,84,2 Weeks,"Florida
United States",Yes,No,No
News & Record,News,$750 ,76,76,1 Week,"North Carolina
United States",No,Yes,Yes
Elle (Ukraine),FashionNews,$750 ,57,64,1-2 Weeks,Ukraine,No,Yes,No
The Morning Call,News,$750 ,81,80,2 Weeks,"Pennsylvania
United States",Yes,No,No
Herald & Review,News,$750 ,66,71,1 Week,"Illinois
United States",No,Yes,Yes
Ravalli Republic,News,$750 ,56,64,1 Week,"Montana
United States",No,Yes,Yes
L'Officiel Cyprus,FashionLifestyle,$750 ,31,41,1 Week,"Europe
Global",No,Yes,Yes
Scottsbluff Star-Herald Online,News,$750 ,61,68,1 week,"Nebraska
United States",No,Yes,Yes
"Thousand Oaks Acorn
New",News,$750 ,55,62,1-3 Days,United States,No,Yes,Yes
"The Acorn
New",News,$750 ,52,61,1-3 Days,United States,No,Yes,Yes
"Lovin' Life
New",News,$750 ,50,59,1-3 Days,"United States
Arizona",No,Yes,Yes
The Roanoke Times,News,$750 ,74,77,1 Week,"Virginia
United States",No,Yes,Yes
La Crosse Tribune,News,$750 ,67,73,1 Week,"Wisconsin
United States",No,Yes,Yes
"Radar Online
Staff",4 genres,$750 ,81,78,1 Week,United States,No,Yes,Yes
NY Daily News,News,$750 ,93,89,3-5 Days,"New York
United States",Yes,No,No
"The News Tribune
NewPress Release",News,$750 ,76,78,3-5 Days,Washington State,Discrete,Maybe,No
The News & Advance,News,$750 ,68,72,1 Week,"Virginia
United States",No,Yes,Yes
Chippewa Herald,News,$750 ,62,65,1 Week,"Wisconsin
United States",No,Yes,Yes
Bristol Herald Courier,News,$750 ,66,71,1 Week,"Virginia
United States",No,Yes,Yes
Montana Standard,News,$750 ,66,72,1 Week,"Montana
United States",No,Yes,Yes
"The Fresno Bee
NewPress Release",News,$750 ,77,78,3-5 Days,California,Discrete,Maybe,No
"SanTan Sun News
New",News,$750 ,35,44,1-3 Days,"United States
Arizona",No,Yes,Yes
L'Officiel Monaco,4 genres,$750 ,37,53,1-3 Days,"Monaco
Global",No,Yes,Yes
Coin Edition,Web 3,$750 ,34,61,3-5 Days,Global,Discrete,Yes,No
"Lexington Herald-Leader
NewPress Release",News,$750 ,85,79,3-5 Days,Kentucky,Discrete,Maybe,No
Fremont Tribune,News,$750 ,59,62,1 Week,"Nebraska
United States",No,Yes,Yes
"The Glendale Star
New",News,$750 ,49,51,1-3 Days,"United States
California",No,Yes,Yes
The Columbus Telegram,News,$750 ,63,64,1 Week,"Nebraska
United States",No,Yes,Yes
Baltimore Sun,News,$750 ,90,87,3-5 Days,"Maryland
United States",Yes,No,No
The Bismarck Tribune,News,$750 ,67,75,1 Week,"North Dakota
United States",No,Yes,Yes
The Daily News,News,$750 ,69,71,1 Week,"Washington State
United States",No,Yes,Yes
"Tri-City Herald
NewPress Release",News,$750 ,67,74,3-5 Days,Washington State,Discrete,Maybe,No
"Airpark News
New",News,$750 ,40,58,1-3 Days,"United States
Arizona",No,Yes,Yes
"The News & Observer
NewPress Release",News,$750 ,82,83,3-5 Days,South Carolina,Discrete,Maybe,No
"San Luis Obispo Tribune
NewPress Release",News,$750 ,76,75,3-5 Days,California,Discrete,Maybe,No
The Independent Tribune,News,$750 ,60,64,1 Week,"North Carolina
United States",No,Yes,Yes
"Explorer News
New",News,$750 ,50,59,1-3 Days,"United States
Arizona",No,Yes,Yes
Kenosha News,News,$750 ,69,72,1 Week,"Wisconsin
United States",No,Yes,Yes
"Hollywood Life
Staff",EntertainmentLifestyle,$750 ,90,80,1 Week,"California
United States",No,Yes,Yes
The Grand Island Independant,News,$750 ,69,70,1 Week,"Nebraska
United States",No,Yes,Yes
The Times of Northwest Indiana,News,$750 ,74,78,1 Week,"Indiana
United States",No,Yes,Yes
"The Mesa Tribune
New",News,$750 ,32,44,1-3 Days,"United States
Arizona",No,Yes,Yes
York News-Times,News,$750 ,59,61,1 Week,"Nebraska
United States",No,Yes,Yes
The North Platte Telegraph,News,$750 ,58,60,1 Week,"Nebraska
United States",No,Yes,Yes
"Marana News
New",News,$750 ,50,59,1-3 Days,"Arizona
United States",No,Yes,Yes
Martinsville Bulletin,News,$750 ,57,64,1 Week,"Virginia
United States",No,Yes,Yes
"Miami Herald
NewPress Release",7 genres,$750 ,90,87,1 Week,Florida,Discrete,Maybe,No
"Scottsdale Progress
New",News,$750 ,40,58,1-3 Days,"Arizona
United States",No,Yes,Yes
Lexington Clipper-Herald,News,$750 ,50,45,1 Week,"Nebraska
United States",No,Yes,Yes
Richmond Times-Dispatch,News,$750 ,75,81,1 Week,"Virginia
United States",No,Yes,Yes
"The State
NewPress Release",News,$750 ,80,79,3-5 Days,South Carolina,Discrete,Maybe,No
"The Foothills Focus
New",News,$750 ,35,43,1-3 Days,"United States
Arizona",No,Yes,Yes
Lincoln Journal Star,News,$750 ,73,79,1 Week,"Nebraska
United States",No,Yes,Yes
"Harper's Bazaar Vietnam
Staff",4 genres,$750 ,43,68,1 Week,"Vietnam
Global",No,Yes,Yes
Playboy (Netherlands),NewsEntertainment,$800 ,37,38,1 Week,Netherlands,No,Yes,Yes
Mashable (NL),5 genres,$800 ,93,91,1 Week,Netherlands,No,Yes,Yes
World Star,Music,$800 ,76,72,3-5 Days,United States,No,Yes,Yes
"Gulf Times
Press Release",News,$800 ,74,76,1-3 Days,"UAE
Middle East",No,Yes,Yes
Soap Opera Digest,EntertainmentLifestyle,$850 ,72,60,1 Week,United States,No,Yes,Yes
Life & Style,7 genres,$850 ,78,73,1-2 Weeks,"United States
Global",No,Yes,No
In Touch Weekly,5 genres,$850 ,85,75,1-2 Weeks,"Global
United States",No,Yes,No
Women's World,LifestyleFashion,$850 ,64,72,1-2 Weeks,"Global
United States",No,Yes,No
Hollywood Unlocked,4 genres,$850 ,65,53,1-3 Days,"California
United States",No,Yes,Yes
First for Women,3 genres,$850 ,60,70,1-2 Weeks,"Global
United States",No,Yes,No
National Enquirer,NewsEntertainment,$850 ,76,70,3-5 Days,"United States
Global",No,Yes,No
Closer Weekly,4 genres,$850 ,78,70,1-2 Weeks,"Global
United States",No,Yes,No
Daily Comet,News,"$1,000 ",60,60,1-2 Weeks,"Louisiana
United States",No,Yes,No
Chillicothe Gazette,News,"$1,000 ",61,63,1-2 Weeks,"Ohio
United States",No,Yes,No
House & Garden Africa,Real EstateLifestyle,"$1,000 ",45,48,1-2 Weeks,Africa,No,Yes,No
The Evening Tribune,News,"$1,000 ",57,57,1-2 Weeks,"New York
United States",No,Yes,No
Herald Times Reporter,3 genres,"$1,000 ",60,65,1-2 Weeks,"Wisconsin
United States",No,Yes,No
Cheboygan Daily Tribune,News,"$1,000 ",52,49,1-2 Weeks,"Michigan
United States",No,Yes,No
Stevens Point Journal,News,"$1,000 ",57,62,1-2 Weeks,"Wisconsin
United States",No,Yes,No
Freeport Journal Standard,News,"$1,000 ",57,58,1-2 Weeks,"Illinois
United States",No,Yes,No
Daily Messenger,News,"$1,000 ",60,65,1-2 Weeks,"New York
United States",No,Yes,No
The Gadsden Times,News,"$1,000 ",61,65,1-2 Weeks,"Alabama
United States",No,Yes,No
Coshocton Tribune,News,"$1,000 ",57,59,1-2 Weeks,"Ohio
United States",No,Yes,No
Mediaite,AlcoholPolitical,"$1,000 ",83,78,3-5 Days,United States,Discrete,Yes,No
Pal-item,News,"$1,000 ",58,59,1-2 Weeks,"Indiana
United States",No,Yes,No
Port Clinton News Herald,News,"$1,000 ",54,53,1-2 Weeks,"Ohio
United States",No,Yes,No
The Record Herald,News,"$1,000 ",55,51,1-2 Weeks,"Pennsylvania
United States",No,Yes,No
Bottle Raiders,Lifestyle,"$1,000 ",36,50,1 Week,United States,No,Yes,No
"OK! Magazine
Staff",5 genres,"$1,000 ",81,75,3-5 Days,"Global
United States",No,Yes,Yes
The Gardener News,News,"$1,000 ",42,53,1-2 Weeks,"Massachusetts
United States",No,Yes,No
The Daily Jeffersonian,News,"$1,000 ",50,55,1-2 Weeks,"Ohio
United States",No,Yes,Yes
Bucyrus Telegraph-Forum,News,"$1,000 ",55,54,1-2 Weeks,"Ohio
United States",No,Yes,No
Marshfield News Herald,News,"$1,000 ",56,54,1-2 Weeks,"Wisconsin
United States",No,Yes,No
Reporter-Times,3 genres,"$1,000 ",51,51,1-2 Weeks,"Indiana
United States",No,Yes,No
Tri-County Independent,News,"$1,000 ",55,52,1-2 Weeks,"Pennsylvania
United States",No,Yes,No
Henderson News,News,"$1,000 ",50,55,1-2 Weeks,"Kentucky
United States",No,Yes,Yes
Inc Australia,NewsBusiness,"$1,000 ",29,51,1-2 Weeks,Australia,Discrete,Yes,No
The Daily Record,NewsBusiness,"$1,000 ",57,66,1-2 Weeks,"Ohio
United States",No,Yes,No
The Sault News,News,"$1,000 ",53,53,1-2 Weeks,"Michigan
United States",No,Yes,No
Rolling Stone (MENA),NewsEntertainment,"$1,000 ",92,90,1-2 Weeks,"Africa
Middle East",No,Yes,Yes
Canton Daily Ledger,News,"$1,000 ",51,49,1-2 Weeks,"Illinois
United States",No,Yes,No
The Progress-Index,News,"$1,000 ",60,63,1-2 Weeks,"Virginia
United States",No,Yes,No
Pekin Daily Times,News,"$1,000 ",55,55,1-2 Weeks,"Illinois
United States",No,Yes,No
Kent Ravenna Record-Courier,News,"$1,000 ",55,61,1-2 Weeks,"Ohio
United States",No,Yes,No
Marie Claire (Netherlands),4 genres,"$1,000 ",42,60,1 Week,Netherlands,No,Yes,Yes
Harper's Bazaar (Australia),4 genres,"$1,000 ",72,73,1-3 Weeks,Australia,No,Yes,Yes
Attitude,3 genres,"$1,000 ",76,72,1-2 Weeks,United Kingdom,No,Yes,Yes
"Robb Report (Africa)
Under Development",NewsLuxury,"$1,000 ",82,83,1-2 Weeks,Africa,No,Yes,Yes
Men's Health (Australia),Lifestyle,"$1,000 ",63,66,1-3 Weeks,Australia,No,Yes,Yes
Times Reporter,News,"$1,000 ",60,65,1-2 Weeks,"Ohio
United States",No,Yes,No
Daily World,News,"$1,000 ",55,57,1-2 Weeks,"Louisiana
United States",No,Yes,No
Esquire (Australia),3 genres,"$1,000 ",35,38,1-3 Weeks,Australia,No,Yes,Yes
Hillsdale Daily News,News,"$1,000 ",52,57,1-2 Weeks,"Michigan
United States",No,Yes,No
Coldwater Daily Reporter,News,"$1,000 ",53,51,1-2 Weeks,"Michigan
United States",No,Yes,No
Times-Mail,News,"$1,000 ",53,50,1-2 Weeks,"Indiana
United States",No,Yes,No
The Gazette,News,"$1,000 ",77,80,1 Week,"Colorado
United States",No,Yes,Yes
Galesburg Register Mail,News,"$1,000 ",59,66,1-2 Weeks,"Illinois
United States",No,Yes,No
"Gulf News
Press Release",News,"$1,000 ",90,85,1 Week,UAE,No,Yes,Yes
Pontiac Daily Leader,News,"$1,000 ",50,48,1-2 Weeks,"Illinois
United States",No,Yes,No
Cryptonomist,Web 3,"$1,000 ",51,72,3 Days,Global,Yes,Yes,No
The Denver Gazette,News,"$1,000 ",62,74,1 Week,Colorado,No,Yes,Yes
J-14 Magazine,5 genres,"$1,000 ",77,67,1 Week,Global,No,Yes,No
Soaps In Depth,Entertainment,"$1,000 ",59,46,1 Week,"Global
United States",No,Yes,Yes
Oakridger,News,"$1,000 ",56,61,1-2 Weeks,"Tennessee
United States",No,Yes,No
Ruidoso News,News,"$1,000 ",53,57,1-2 Weeks,"New Mexico
United States",No,Yes,No
Food And Wine Español,Alcohol,"$1,000 ",49,55,1-2 Weeks,Mexico,Yes,Yes,No
The Newport Daily News,News,"$1,000 ",58,71,1-2 Weeks,"Rhode Island
United States",No,Yes,No
The Daily Advertiser,News,"$1,000 ",68,73,1-2 Weeks,"Louisiana
United States",No,Yes,No
"NewsMax
6 Month Lifespan",4 genres,"$1,000 ",85,82,1 Week,"Global
United States",Yes,Yes,No
Sturgis Journal,3 genres,"$1,000 ",53,52,1-2 Weeks,"Michigan
United States",No,Yes,No
"Realty Times
Contributor",Real Estate,"$1,000 ",58,77,1-2 Weeks,United States,No,Yes,No
Lancaster Eagle-Gazette,News,"$1,000 ",58,65,1-2 Weeks,"Ohio
United States",No,Yes,No
Daily American Online,News,"$1,000 ",57,65,1-2 Weeks,"Pennsylvania
United States",No,Yes,No
"Billboard (Africa)
Under Development",3 genres,"$1,000 ",92,90,1-2 Weeks,Africa,No,Yes,Yes
Ashland Times Gazette,News,"$1,000 ",54,54,1-2 Weeks,"Ohio
United States",No,Yes,No
"Elle India
Staff",3 genres,"$1,000 ",68,70,1 Week,"India
Global",No,Yes,Yes
Watertown Public Opinion,News,"$1,000 ",56,59,1-2 Weeks,"South Dakota
United States",No,Yes,No
The Daily Telegram,News,"$1,000 ",58,62,1-2 Weeks,"Michigan
United States",No,Yes,No
The Alliance Review,News,"$1,000 ",54,63,1-2 Weeks,"Ohio
United States",No,Yes,No
Massillon Independent,News,"$1,000 ",59,62,1-2 Weeks,"Ohio
United States",No,Yes,No
Corning Leader,News,"$1,000 ",57,55,1-2 Weeks,"New York
United States",No,Yes,No
McDonough County Voice,News,"$1,000 ",50,51,1-2 Weeks,"Illinois
United States",No,Yes,No
Examiner-Enterprise,News,"$1,000 ",59,62,1-2 Weeks,"Oklahoma
United States",No,Yes,No
Kewanee Star Courier,News,"$1,000 ",48,49,1-2 Weeks,"Illinois
United States",No,Yes,No
The Marion Star,News,"$1,000 ",61,62,1-2 Weeks,"Ohio
United States",No,Yes,No
Law & Crime,3 genres,"$1,000 ",80,75,3-5 Days,Global,Discrete,Yes,No
Fremont News Messenger,News,"$1,000 ",57,63,1-2 Weeks,"Ohio
United States",No,Yes,No
Carlsbad Current Argus,News,"$1,000 ",60,66,1-2 Weeks,"New Mexico
United States",No,Yes,No
Winter Haven News Chief,News,"$1,000 ",60,56,1-2 Weeks,"Florida
United States",No,Yes,No
The Times Telegram,3 genres,"$1,000 ",51,54,1-2 Weeks,"New York
United States",No,Yes,No
Wisconsin Rapids Tribune,News,"$1,000 ",59,62,1-2 Weeks,"Wisconsin
United States",No,Yes,No
Ellwood City Ledger,News,"$1,000 ",54,57,1-2 Weeks,"Pennsylvania
United States",No,Yes,No
Lincoln Courier,News,"$1,000 ",53,49,1-2 Weeks,"Illinois
United States",No,Yes,No
Smart Company Australia,NewsBusiness,"$1,000 ",66,80,1-2 Weeks,Australia,Discrete,Yes,No
Salina Journal,News,"$1,000 ",60,63,1-2 Weeks,"Kansas
United States",No,Yes,No
Women's Health (Australia),LifestyleSports,"$1,000 ",59,70,1-3 Weeks,Australia,No,Yes,Yes
GQ South Africa,6 genres,"$1,150 ",56,63,1-2 Weeks,Africa,No,Yes,No
AV Club,Lifestyle,"$1,150 ",87,82,1 Week,United States,No,Yes,Yes
Paste Magazine,MusicEntertainment,"$1,150 ",86,82,1 Week,"Georgia
United States",No,Yes,Yes
Splinter.com,NewsPolitical,"$1,150 ",73,72,1 Week,United States,No,Yes,Yes
Glamour South Africa,6 genres,"$1,150 ",57,60,1-2 Weeks,Africa,No,Yes,No
Jezebel.com,EntertainmentLifestyle,"$1,150 ",84,82,1 Week,United States,No,Yes,Yes
"Travel and Leisure Mexico
New",Lifestyle,"$1,200 ",19,14,1 Week,Mexico,Discrete,Yes,Yes
Forbes Mexico,7 genres,"$1,200 ",89,82,1-2 Weeks,Mexico,Discrete,Yes,No
Player One,3 genres,"$1,200 ",74,53,3-5 Days,United States,Yes,Yes,No
Forbes Colombia,7 genres,"$1,200 ",61,74,1-2 Weeks,Colombia,Discrete,Yes,Yes
Entrepreneur (India),6 genres,"$1,200 ",92,91,1-3 Days,India,No,Yes,No
Fashion Times,Fashion,"$1,200 ",59,54,1 Week,"United States
New York",No,Yes,No
Medical Daily,NewsBusiness,"$1,200 ",85,82,1 Week,Global,No,Yes,No
Times of Israel,News,"$1,200 ",91,87,3-5 Days,Israel,Yes,Yes,No
Elite Daily,3 genres,"$1,250 ",89,83,1-2 Weeks,"United States
Global",No,Yes,No
Fosters Daily Democrat,News,"$1,250 ",66,73,1-2 Weeks,"New Hampshire
United States",No,Yes,No
Jackson Sun,News,"$1,250 ",66,69,1-2 Weeks,"Tennessee
United States",No,Yes,No
Herald-Mail Media,News,"$1,250 ",70,73,1-2 Weeks,"Maryland
United States",No,Yes,No
Utica Observer Dispatch,News,"$1,250 ",64,72,1-2 Weeks,"New York
United States",No,Yes,No
St. Augustine Record,News,"$1,250 ",71,73,1-2 Weeks,"Florida
United States",No,Yes,No
The Monroe News,News,"$1,250 ",61,67,1-2 Weeks,"Michigan
United States",No,Yes,No
Morris County Daily Record,News,"$1,250 ",67,73,1-2 Weeks,"New Jersey
United States",No,Yes,No
Lakeland Ledger,News,"$1,250 ",73,76,1-2 Weeks,"Florida
United States",No,Yes,No
Journal Star,News,"$1,250 ",74,74,1-2 Weeks,"Illinois
United States",No,Yes,No
El Paso Times,News,"$1,250 ",77,75,1-2 Weeks,"Texas
United States",No,Yes,No
Ocala StarBanner,News,"$1,250 ",66,73,1-2 Weeks,"Florida
United States",No,Yes,No
Times Herald-Record,News,"$1,250 ",73,75,1-2 Weeks,"New York
United States",No,Yes,No
The Times Herald,News,"$1,250 ",66,69,1-2 Weeks,"Michigan
United States",No,Yes,No
Shelby Star,News,"$1,250 ",60,61,1-2 Weeks,"North Carolina
United States",No,Yes,No
The Bulletin,News,"$1,250 ",70,71,1-2 Weeks,"Connecticut
United States",No,Yes,No
Athens Banner-Herald,News,"$1,250 ",69,75,1-2 Weeks,"Georgia
United States",No,Yes,No
Newark Advocate,News,"$1,250 ",61,70,1-2 Weeks,"Ohio
United States",No,Yes,No
InStyle Mexico,4 genres,"$1,250 ",58,58,1-2 Weeks,Mexico,No,Yes,No
Battle Creek Enquirer,News,"$1,250 ",66,69,1-2 Weeks,"Michigan
United States",No,Yes,No
Daytona Beach News-Journal,News,"$1,250 ",69,76,1-2 Weeks,"Florida
United States",No,Yes,No
Iowa City Press-Citizen,News,"$1,250 ",69,72,1-2 Weeks,"Iowa
United States",No,Yes,No
GoUpstate,News,"$1,250 ",68,73,1-2 Weeks,"South Carolina
United States",No,Yes,No
The Ames Tribune,News,"$1,250 ",62,69,1-2 Weeks,"Iowa
United States",No,Yes,No
The Spectrum,News,"$1,250 ",68,71,1-2 Weeks,"Utah
United States",No,Yes,No
Northwest Florida Daily News,News,"$1,250 ",69,73,1-2 Weeks,"Florida
United States",No,Yes,No
Great Falls Tribune,News,"$1,250 ",72,74,1-2 Weeks,"Montana
United States",No,Yes,No
Columbia Daily Tribune,News,"$1,250 ",66,75,1-2 Weeks,"Missouri
United States",No,Yes,No
VV Daily Press,News,"$1,250 ",68,70,1-2 Weeks,"California
United States",No,Yes,No
The Poughkeepsie Journal,News,"$1,250 ",70,75,1-2 Weeks,"New York
United States",No,Yes,No
Oshkosh Northwestern,News,"$1,250 ",61,65,1-2 Weeks,"Wisconsin
United States",No,Yes,No
Success.com,3 genres,"$1,250 ",80,80,6-8 Weeks,United States,Discrete,Yes,No
The Herald-Times,News,"$1,250 ",63,70,1-2 Weeks,"Indiana
United States",No,Yes,No
Shreveport Times,News,"$1,250 ",67,74,1-2 Weeks,"Louisiana
United States",No,Yes,No
Petoskey News-Review,News,"$1,250 ",62,71,1-2 Weeks,"Michigan
United States",No,Yes,No
Sea Coast Online,News,"$1,250 ",73,77,1-2 Weeks,"New Hampshire
United States",No,Yes,No
Argus Leader,News,"$1,250 ",68,76,1-2 Weeks,"South Dakota
United States",No,Yes,No
St. Cloud Times,News,"$1,250 ",71,73,1-2 Weeks,"Minnesota
United States",No,Yes,No
New Jersey Herald,News,"$1,250 ",71,72,1-2 Weeks,"New Jersey
United States",No,Yes,No
Leesburg Daily Commercial,News,"$1,250 ",71,67,1-2 Weeks,"Florida
United States",No,Yes,No
Elle Quebec,3 genres,"$1,250 ",55,64,1 Week,Canada,No,Yes,Yes
The Daily Journal,News,"$1,250 ",63,65,1-2 Weeks,"New Jersey
United States",No,Yes,No
Recordnet.com,News,"$1,250 ",66,73,1-2 Weeks,"California
United States",No,Yes,No
Romper,Lifestyle,"$1,250 ",77,79,1-2 Weeks,"United States
Global",No,Yes,No
The Dad,Lifestyle,"$1,250 ",49,50,1-2 Weeks,"United States
Global",No,Yes,No
Savannah Morning News,News,"$1,250 ",72,76,1-2 Weeks,"Georgia
United States",No,Yes,No
The Topeka Capital-Journal,News,"$1,250 ",73,77,1-2 Weeks,"Kansas
United States",No,Yes,No
Wilmington Star-News,News,"$1,250 ",73,75,1-2 Weeks,"North Carolina
United States",No,Yes,No
The Augusta Chronicle,News,"$1,250 ",67,74,1-2 Weeks,"Georgia
United States",No,Yes,No
Tuscaloosa News,News,"$1,250 ",68,73,1-2 Weeks,"Alabama
United States",No,Yes,No
Panama City News-Herald,News,"$1,250 ",68,72,1-2 Weeks,"Florida
United States",No,Yes,No
VC Star,News,"$1,250 ",73,76,1-2 Weeks,"California
United States",No,Yes,No
The News Leader,News,"$1,250 ",62,70,1-2 Weeks,"Virginia
United States",No,Yes,No
Taunton Daily Gazette,News,"$1,250 ",63,67,1-2 Weeks,"Massachusetts
United States",No,Yes,No
Ithaca Journal,News,"$1,250 ",63,66,1-2 Weeks,"New York
United States",No,Yes,No
The Town Talk,News,"$1,250 ",62,64,1-2 Weeks,"Louisiana
United States",No,Yes,No
