CEO Weekly,5 genres,$75 ,28,69,2-4 Days,United States,Discrete,Yes,Yes
Hattiesburg American,News,"$1,250 ",66,67,1-2 Weeks,"Mississippi
United States",No,Yes,No
Bustle,3 genres,"$1,250 ",91,89,1-2 Weeks,"United States
Global",No,Yes,No
Daily News Journal,News,"$1,250 ",64,69,1-2 Weeks,"Tennessee
United States",No,Yes,No
Abilene Reporter News,News,"$1,250 ",66,70,1-2 Weeks,"Texas
United States",No,Yes,No
Zanesville Times Recorder,News,"$1,250 ",65,62,1-2 Weeks,"Ohio
United States",No,Yes,No
Enterprise News,News,"$1,250 ",70,72,1-2 Weeks,"Massachusetts
United States",No,Yes,No
The Pueblo Chieftain,News,"$1,250 ",69,72,1-2 Weeks,"Colorado
United States",No,Yes,No
Robb Report Mexico (English Language),3 genres,"$1,250 ",44,60,1-2 Weeks,Mexico,No,Yes,No
Delmarva Now,News,"$1,250 ",70,72,1-2 Weeks,"Maryland
Delaware
United States",No,Yes,No
Rockford Register Star,News,"$1,250 ",71,73,1-2 Weeks,"Illinois
United States",No,Yes,No
The News Star,News,"$1,250 ",66,71,1-2 Weeks,"Louisiana
United States",No,Yes,No
Wichita Falls Times-Record-News,News,"$1,250 ",70,71,1-2 Weeks,"Texas
United States",No,Yes,No
Pocono Record,News,"$1,250 ",67,71,1-2 Weeks,"Pennsylvania
United States",No,Yes,No
Rolling Stone (UK),3 genres,"$1,250 ",61,70,1-2 Weeks,United Kingdom,Discrete,Yes,Yes
Lansing State Journal,News,"$1,250 ",70,75,1-2 Weeks,"Michigan
United States",No,Yes,No
The Zoe Report,3 genres,"$1,250 ",77,80,1-2 Weeks,"United States
Global",No,Yes,No
Kitsap Sun,News,"$1,250 ",71,74,1-2 Weeks,"Washington State
United States",No,Yes,No
Fatherly,News,"$1,250 ",80,79,1-2 Weeks,United States,No,Yes,No
Wisconsin State Journal,News,"$1,250 ",87,81,1 Week,"Wisconsin
United States",No,Yes,Yes
Holland Sentinel,News,"$1,250 ",63,72,1-2 Weeks,"Michigan
United States",No,Yes,No
The Hutchinson News,News,"$1,250 ",71,68,1-2 Weeks,"Kansas
United States",No,Yes,No
Star Gazette,News,"$1,250 ",61,68,1-2 Weeks,"New York
United States",No,Yes,No
Nylon,3 genres,"$1,250 ",76,80,1-2 Weeks,United States,No,Yes,No
Press Connects,News,"$1,250 ",68,72,1-2 Weeks,"New York
United States",No,Yes,No
Courier & Press,News,"$1,250 ",69,74,1-2 Weeks,"Indiana
United States",No,Yes,No
The Register-Guard,News,"$1,250 ",71,76,1-2 Weeks,"Oregon
United States",No,Yes,No
Robb Report Mexico,3 genres,"$1,250 ",42,60,1-2 Weeks,Mexico,No,Yes,No
Alamogordo Daily News,News,"$1,250 ",64,61,1-2 Weeks,"New Mexico
United States",No,Yes,No
The Leaf Chronicle,News,"$1,250 ",70,69,1-2 Weeks,"Tennessee
United States",No,Yes,No
South Coast Today,News,"$1,250 ",68,75,1-2 Weeks,"Massachusetts
United States",No,Yes,No
The Star Press,News,"$1,250 ",66,70,1-2 Weeks,"Indiana
United States",No,Yes,No
Fall River Herald News,News,"$1,250 ",63,73,1-2 Weeks,"Massachusetts
United States",No,Yes,No
Amarillo Globe-News,News,"$1,250 ",65,72,1-2 Weeks,"Texas
United States",No,Yes,No
South Jersey Courier Post,News,"$1,250 ",71,75,1-2 Weeks,"New Jersey
United States",No,Yes,No
Pensacola News Journal,News,"$1,250 ",74,76,1-2 Weeks,"Florida
United States",No,Yes,No
Beaver County Times,News,"$1,250 ",63,72,1-2 Weeks,"Pennsylvania
United States",No,Yes,No
Livingston Daily,News,"$1,250 ",61,66,1-2 Weeks,"Michigan
United States",No,Yes,No
Chambersburg Public Opinion,News,"$1,250 ",61,63,1-2 Weeks,"Pennsylvania
United States",No,Yes,No
Visalia Times-Delta,News,"$1,250 ",74,70,1-2 Weeks,"California
United States",No,Yes,No
Mansfield News Journal,News,"$1,250 ",64,68,1-2 Weeks,"Ohio
United States",No,Yes,No
Burlington County Times,News,"$1,250 ",66,68,1-2 Weeks,New Jersey,No,Yes,No
Inverse,3 genres,"$1,250 ",83,83,1-2 Weeks,"United States
Global",No,Yes,No
Mic,NewsLifestyle,"$1,250 ",85,84,1-2 Weeks,United States,No,Yes,No
Elle Canada,4 genres,"$1,250 ",74,74,2 Weeks,Canada,No,Yes,Yes
Phillyburbs,News,"$1,250 ",70,73,1-2 Weeks,"Pennsylvania
United States",No,Yes,No
Columbia Daily Herald,News,"$1,250 ",65,66,1-2 Weeks,"Tennessee
United States",No,Yes,No
South Bend Tribune,News,"$1,250 ",73,75,1-2 Weeks,"Indiana
United States",No,Yes,No
Gaston Gazette,News,"$1,250 ",69,70,1-2 Weeks,"North Carolina
United States",No,Yes,No
Greenville Online,News,"$1,250 ",77,76,1-2 Weeks,"South Carolina
United States",No,Yes,No
Hanover Evening Sun,News,"$1,250 ",60,63,1-2 Weeks,"Pennsylvania
United States",No,Yes,No
Las Cruces Sun-News,News,"$1,250 ",72,74,1-2 Weeks,"New Mexico
United States",No,Yes,No
Lebanon Daily News,News,"$1,250 ",66,64,1-2 Weeks,"Pennsylvania
United States",No,Yes,No
FDL Reporter,News,"$1,250 ",62,64,1-2 Weeks,"Wisconsin
United States",No,Yes,No
MetroWest Daily News,News,"$1,250 ",70,74,1-2 Weeks,"Massachusetts
United States",No,Yes,No
Sheboygan Press,News,"$1,250 ",62,66,1-2 Weeks,"Wisconsin
United States",No,Yes,No
Arizona Daily Star,News,"$1,250 ",81,81,1 Week,"Arizona
United States",No,Yes,Yes
Palmbeach Daily News,News,"$1,250 ",73,73,1-2 Weeks,"Florida
United States",No,Yes,No
Houma Today,News,"$1,250 ",62,70,1-2 Weeks,"Louisiana
United States",No,Yes,No
Cape Cod Times,News,"$1,250 ",68,76,1-2 Weeks,"Massachusetts
United States",No,Yes,No
The Patriot Ledger,News,"$1,250 ",67,75,1-2 Weeks,"Massachusetts
United States",No,Yes,No
Milford Daily News,News,"$1,250 ",61,67,1-2 Weeks,"Massachusetts
United States",No,Yes,No
The State Journal-Register,News,"$1,250 ",74,75,1-2 Weeks,"Illinois
United States",No,Yes,No
GoSanAngelo,News,"$1,250 ",74,70,1-2 Weeks,"Texas
United States",No,Yes,No
ITP.live,3 genres,"$1,250 ",35,45,1-2 Weeks,"UAE
Middle East",No,Yes,Yes
Marie Claire Ukraine (+ IG Post),3 genres,"$1,250 ",47,57,1 Week,Ukraine,No,Yes,Yes
Scary Mommy,Lifestyle,"$1,250 ",80,79,1-2 Weeks,"United States
Global",No,Yes,No
Edge Middle East,NewsLuxury,"$1,250 ",66,68,1-2 Weeks,"UAE
Middle East",No,Yes,Yes
Treasure Coast News,News,"$1,250 ",74,77,1-2 Weeks,"Florida
United States",No,Yes,No
Times Record,News,"$1,250 ",62,71,1-2 Weeks,"Arkansas
United States",No,Yes,No
Latin Times,4 genres,"$1,300 ",81,71,1 Week,United States,No,Yes,Yes
IB Times (NA),3 genres,"$1,300 ",91,86,1 Week,United States,No,Yes,No
E! News / E Online,8 genres,"$1,350 ",92,86,1 Week,United States,Discrete,Yes,Yes
"Marie Claire Mexico
Pitch",3 genres,"$1,500 ",57,45,1 - 2 Weeks,Mexico,No,Yes,No
"Windsor Star
New",News,"$1,500 ",82,75,1 Week,Canada,Yes,Yes,No
"Canada.com
New",News,"$1,500 ",77,81,1 Week,Canada,Yes,Yes,No
Palm Beach Post,4 genres,"$1,500 ",84,81,1-2 Weeks,"Florida
United States",No,Yes,No
Worcester Telegram,News,"$1,500 ",81,87,1-2 Weeks,"Massachusetts
United States",No,Yes,No
The Clarion-Ledger,News,"$1,500 ",79,77,1-2 Weeks,"Mississippi
United States",No,Yes,No
HappySprout,Lifestyle,"$1,500 ",34,46,1 Week,United States,No,Yes,No
Cosmopolitan Australia,3 genres,"$1,500 ",75,,1-3 Weeks,Australia,No,Yes,Yes
Detroit Free Press,4 genres,"$1,500 ",91,86,1-2 Weeks,"Michigan
United States",No,Yes,No
Forbes Israel,News,"$1,500 ",52,68,1-2 Weeks,Israel,No,Yes,Yes
Statesman Journal,News,"$1,500 ",78,76,1-2 Weeks,"Oregon
United States",No,Yes,No
Delaware Online,News,"$1,500 ",78,79,1-2 Weeks,"Delaware
United States",No,Yes,No
IGN (Nordic),GamingEntertainment,"$1,500 ",92,88,3-5 Days,Europe,Discrete,Yes,No
"Toronto Sun
New",News,"$1,500 ",88,82,1 Week,Canada,Yes,Yes,No
Green Bay Press Gazette,News,"$1,500 ",75,75,1-2 Weeks,"Wisconsin
United States",No,Yes,No
"Vancouver Sun
New",News,"$1,500 ",86,84,1 Week,Canada,Yes,Yes,No
Forbes Australia,4 genres,"$1,500 ",48,70,3-4 Weeks,Australia,Discrete,Yes,Yes
Blissmark,Lifestyle,"$1,500 ",20,26,1 Week,United States,No,Yes,No
The Californian,News,"$1,500 ",67,69,1-2 Weeks,"California
United States",No,Yes,No
Cineserie,Entertainment,"$1,500 ",72,65,1 Week,France,No,Yes,Yes
"Newsweek
NewContributor",NewsLifestyle,"$1,500 ",93,91,1-2 Weeks,United States,No,Yes,Yes
The Tennessean,News,"$1,500 ",83,84,1-2 Weeks,"Tennessee
United States",No,Yes,No
The Citizen-Times,News,"$1,500 ",77,77,1-2 Weeks,"North Carolina
United States",No,Yes,No
The Columbus Dispatch,News,"$1,500 ",79,83,1-2 Weeks,"Ohio
United States",No,Yes,No
"The Province
New",News,"$1,500 ",73,76,1 Week,Canada,Yes,Yes,No
Democrat & Chronicle,News,"$1,500 ",78,79,1-2 Weeks,"New York
United States",No,Yes,No
"Bitcoin.com
Press Release",Web 3,"$1,500 ",88,89,3 Days,Global,Discrete,Yes,No
CantonRep,News,"$1,500 ",80,75,1-2 Weeks,"Ohio
United States",No,Yes,No
Indianapolis Star,News,"$1,500 ",83,83,1-2 Weeks,"Indiana
United States",No,Yes,No
The Independent,News,"$1,500 ",94,91,1-2 Weeks,United Kingdom,Yes,Yes,No
Grazia Magazine,4 genres,"$1,500 ",71,74,1-2 Weeks,"Middle East
UAE",No,Yes,Yes
"Montreal Gazette
New",News,"$1,500 ",84,81,1 Week,Canada,Yes,Yes,No
York Daily Record,News,"$1,500 ",79,74,1-2 Weeks,"Pennsylvania
United States",No,Yes,No
Tallahassee Democrat,News,"$1,500 ",77,78,1-2 Weeks,"Florida
United States",No,Yes,No
Masala,3 genres,"$1,500 ",60,55,1-2 Weeks,"UAE
Middle East",No,Yes,Yes
Investing.com,3 genres,"$1,500 ",90,88,1-2 Weeks,United States,No,Yes,No
The Providence Journal,News,"$1,500 ",78,80,1-2 Weeks,"Rhode Island
United States",No,Yes,No
Independent-Mail,6 genres,"$1,500 ",69,69,1-2 Weeks,"Global
South Carolina",No,Yes,No
My Central Jersey,News,"$1,500 ",81,75,1-2 Weeks,"New Jersey
United States",No,Yes,No
"The Star Phoenix
New",News,"$1,500 ",81,74,1 Week,Canada,Yes,Yes,No
Burlington Free Press,News,"$1,500 ",75,76,1-2 Weeks,"Vermont
United States",No,Yes,No
Construction Week Online,News,"$1,500 ",62,74,1-2 Weeks,"UAE
Middle East",No,Yes,Yes
21 Oak,News,"$1,500 ",35,46,1 Week,United States,No,Yes,No
Aberdeen News,6 genres,"$1,500 ",63,66,1-2 Weeks,"Global
Virginia",No,Yes,No
Knox News,News,"$1,500 ",84,79,1-2 Weeks,"Tennessee
United States",No,Yes,No
Commercial Appeal,News,"$1,500 ",78,78,1-2 Weeks,"Tennessee
United States",No,Yes,No
"Edmonton Journal
New",News,"$1,500 ",84,79,1 Week,Canada,Yes,Yes,No
Lubbock Avalanche-Journal,News,"$1,500 ",81,74,1-2 Weeks,"Texas
United States",No,Yes,No
Springfield News Leader,6 genres,"$1,500 ",78,76,1-2 Weeks,"Global
Missouri",No,Yes,No
Post Crescent,News,"$1,500 ",76,73,1-2 Weeks,"Wisconsin
United States",No,Yes,No
Arizona Central,4 genres,"$1,500 ",90,87,1-2 Weeks,"Arizona
United States",No,Yes,No
The Des Moines Register,News,"$1,500 ",82,82,1-2 Weeks,"Iowa
United States",No,Yes,No
Florida Today,News,"$1,500 ",77,78,1-2 Weeks,"Florida
United States",No,Yes,No
High Times,LifestyleBusiness,"$1,500 ",79,80,6 Weeks,"United States
California",Yes,Yes,No
Arabian Business,NewsBusiness,"$1,500 ",85,80,1-2 Weeks,"UAE
Middle East",No,Yes,Yes
Wicked Local,News,"$1,500 ",81,81,1-2 Weeks,Massachusetts,No,Yes,No
The News-Press,News,"$1,500 ",78,78,1-2 Weeks,"Florida
United States",No,Yes,No
The Journal News,News,"$1,500 ",80,79,1-2 Weeks,"New York
United States",No,Yes,No
"Ottawa Citizen
New",News,"$1,500 ",85,81,1 Week,Canada,Yes,Yes,No
"Canoe.com
New",News,"$1,500 ",82,73,1 Week,Canada,Yes,Yes,No
"Sports Illustrated
NewContributor",3 genres,"$1,500 ",92,88,1-2 Weeks,United States,No,Yes,Yes
Reno Gazette-Journal,News,"$1,500 ",78,77,1-2 Weeks,"Nevada
United States",No,Yes,No
Akron Beacon Journal,News,"$1,500 ",80,76,1-2 Weeks,"Ohio
United States",No,Yes,No
"Edmonton Sun
New",News,"$1,500 ",70,71,1 Week,Canada,Yes,Yes,No
The Oklahoman,News,"$1,500 ",82,81,1-2 Weeks,"Oklahoma
United States",No,Yes,No
GQ Middle East,3 genres,"$1,500 ",59,64,1-2 Weeks,"UAE
Middle East",No,Yes,Yes
Asbury Park Press,News,"$1,500 ",81,79,1-2 Weeks,"New Jersey
United States",No,Yes,No
Harper's Bazaar Arabia,4 genres,"$1,500 ",66,74,1-2 Weeks,"UAE
Middle East",No,Yes,Yes
"Ottawa Sun
New",News,"$1,500 ",73,72,1 Week,Canada,Yes,Yes,No
Naples Daily News,News,"$1,500 ",79,78,1-2 Weeks,"Florida
United States",No,Yes,No
The Fayetteville Observer,News,"$1,500 ",76,76,1-2 Weeks,"North Carolina
United States",No,Yes,No
Wausau Daily Herald,News,"$1,500 ",76,69,1-2 Weeks,"Wisconsin
United States",No,Yes,No
GoErie,News,"$1,500 ",77,75,1-2 Weeks,"Pennsylvania
United States",No,Yes,No
Louisville News,News,"$1,500 ",81,81,1-2 Weeks,"Kentucky
United States",No,Yes,No
"Leader Post
New",News,"$1,500 ",72,74,1 Week,Canada,Yes,Yes,No
"Marie Claire Argentina
Pitch",Lifestyle,"$1,500 ",88,79,1 - 2 Weeks,Argentina,No,Yes,No
Record Searchlight,News,"$1,500 ",68,73,1-2 Weeks,"California
United States",No,Yes,No
Cincinnati News,News,"$1,500 ",84,82,1-2 Weeks,"Ohio
United States",No,Yes,No
Austin American-Statesman,News,"$1,500 ",87,83,1-2 Weeks,"Texas
United States",No,Yes,No
"Calgary Sun
New",News,"$1,500 ",74,72,1 Week,Canada,Yes,Yes,No
Watch Pro,NewsLuxury,"$1,500 ",52,67,1-2 Weeks,"UAE
Middle East",No,Yes,Yes
"National Post
New",News,"$1,500 ",90,86,1 Week,Canada,Yes,Yes,No
PawTracks,Lifestyle,"$1,500 ",45,53,1 Week,United States,No,Yes,No
Florida Times-Union,News,"$1,500 ",79,80,1-2 Weeks,"Florida
United States",No,Yes,No
Caller Times,3 genres,"$1,500 ",76,73,1-2 Weeks,"Texas
United States",No,Yes,No
Esquire Middle East,News,"$1,500 ",69,71,1-2 Weeks,"UAE
Middle East",No,Yes,Yes
NewFolks,News,"$1,500 ",27,38,1 Week,United States,No,Yes,No
The Coloradoan,News,"$1,500 ",75,76,1-2 Weeks,"Colorado
United States",No,Yes,No
Milwaukee Journal Sentinel,News,"$1,500 ",89,85,1-2 Weeks,"Wisconsin
United States",No,Yes,No
Cosmopolitan Middle East,4 genres,"$1,500 ",57,65,1-2 Weeks,"UAE
Middle East",No,Yes,Yes
Journal & Courier,News,"$1,500 ",72,72,1-2 Weeks,"Indiana
United States",No,Yes,No
"Calgary Herald
New",News,"$1,500 ",85,81,1 Week,Canada,Yes,Yes,No
CEO Middle East,4 genres,"$1,500 ",23,53,1-2 Weeks,"UAE
Middle East",No,Yes,Yes
The Desert Sun,4 genres,"$1,500 ",79,78,1-2 Weeks,"California
United States",No,Yes,No
Tough Jobs,News,"$1,500 ",15,17,1 Week,United States,No,Yes,No
"Financial Post
New",News,"$1,500 ",88,86,1 Week,Canada,Yes,Yes,No
Montgomery Advertiser,News,"$1,500 ",77,75,1-2 Weeks,"Alabama
United States",No,Yes,No
The Gainesville Sun,News,"$1,500 ",76,76,1-2 Weeks,"Florida
United States",No,Yes,No
Sarasota Herald-Tribune,News,"$1,500 ",79,80,1-2 Weeks,"Florida
United States",No,Yes,No
North Jersey News,News,"$1,500 ",78,82,1-2 Weeks,"New Jersey
United States",No,Yes,No
Galore Magazine + IG Story,4 genres,"$1,750 ",78,67,3-5 Days,United States,No,Yes,Yes
Digital Trends,3 genres,"$1,750 ",92,90,1 Week,United States,No,Yes,No
The Manuel,LifestyleNews,"$1,750 ",76,77,1 Week,United States,No,Yes,No
LA Weekly (DO-FOLLOW),6 genres,"$1,750 ",76,84,1 Day,"California
United States",Discrete,Yes,Yes
Organic Coverage (NY Post / The Sun / The Mirror / Daily Star / Daily Mirror / The Express / Daily Mail),News,"$1,800 ",1,,3-4 Weeks,"United Kingdom
Global",No,Yes,No
"Muscle & Fitness (Includes Social Post)
Includes Social Posts",3 genres,"$2,000 ",84,78,4 Weeks,United States,No,Yes,Yes
Saudia Gazette,News,"$2,000 ",77,76,1 Week,"UAE
Middle East",Discrete,Yes,No
Paper Mag,NewsEntertainment,"$2,000 ",82,80,1-3 Days,United States,No,Yes,No
USA Today,6 genres,"$2,000 ",94,92,1-2 Weeks,Global,No,Yes,No
Geekwire,TechBusiness,"$2,000 ",88,86,3-5 Days,Global,Discrete,Yes,No
Entrepreneur (Asia Pacific),5 genres,"$2,250 ",92,91,1 - 3 Days,Asia Pacific,No,Yes,No
"Inman.com
Contributor",Real Estate,"$2,250 ",76,83,2-3 Weeks,United States,No,Yes,No
BizJournals.com (New York),NewsBusiness,"$2,250 ",92,91,1-2 Weeks,"United States
New York",Discrete,Yes,No
BizJournals.com (Los Angeles),NewsBusiness,"$2,250 ",92,91,1-2 Weeks,"United States
Los Angeles",Discrete,Yes,No
"GamesBeat
Lowered",Gaming,"$2,500 ",92,91,1-2 Weeks,United States,No,Yes,Yes
"Consequence.net
Staff",Music,"$2,500 ",81,79,1 Week,"New York
United States",No,Yes,No
Maxim Full Feature,7 genres,"$2,500 ",85,78,1 - 3 Weeks,"New York
United States",Discrete,Yes,Yes
"Venture Beat
Lowered",4 genres,"$2,500 ",91,91,1 Week,Global,No,Yes,Yes
Bitcoin.com (Sponsored),Web 3,"$2,500 ",88,89,3 Days,Global,Yes,Yes,Yes
"USA Today (50,000 Impressions)
Guaranteed Impressions",News,"$3,000 ",94,92,2-4 Weeks,United States,No,Yes,No
"Harvard Business Review
Contributor",NewsBusiness,"$3,000 ",92,92,4-8 Weeks,United States,No,Yes,Yes
The Hill,Political,"$3,000 ",92,90,1-2 Weeks,"Washington DC
United States",Yes,No,No
The Epoch Times,News,"$3,000 ",89,84,1-2 Weeks,United States,Yes,Yes,No
"Radar Online + Social Post
Staff",Entertainment,"$3,000 ",81,78,3-5 Days,"Global
United States",No,Yes,Yes
"OK! Magazine + Social Post
Staff",Entertainment,"$3,000 ",81,75,3-5 Days,"Global
United States",No,Yes,Yes
"Inc Magazine (Mention)
Contributor",BusinessNews,"$3,500 ",92,91,4-6 Weeks,United States,No,Yes,Yes
The Hollywood Reporter,News,"$3,500 ",93,90,1-2 Weeks,"California
United States",Yes,Yes,No
US Weekly,5 genres,"$3,500 ",90,84,1 Week,"Global
United States",Discrete,Yes,Yes
LA Times,News,"$3,750 ",93,92,1-2 Weeks,"California
United States",Yes,Yes,No
WWD,5 genres,"$4,000 ",87,87,1-2 Weeks,United States,Discrete,Yes,No
Sourcing Journal,4 genres,"$4,000 ",74,78,1-2 Weeks,United States,No,Yes,Yes
The Real Deal,3 genres,"$4,000 ",81,84,1-2 Weeks,United States,Discrete,Yes,No
"USA Today (100,000 Impressions)
Guaranteed Impressions",News,"$4,000 ",94,92,2-4 Weeks,United States,No,Yes,No
Foot Wear News,3 genres,"$4,000 ",84,80,1-2 Weeks,Global,No,Yes,Yes
"Radar Online (Homepage 4 Weeks)
StaffNew",4 genres,"$4,500 ",81,78,1 Week,United States,No,Yes,Yes
"OK! Magazine (Homepage 4 Weeks)
StaffNew",5 genres,"$4,500 ",81,75,3-5 Days,"Global
United States",No,Yes,Yes
Vogue (Ukraine),3 genres,"$4,500 ",60,71,1-2 Weeks,Ukraine,No,Yes,Yes
"USA Today (250,000 Impressions)
Guaranteed Impressions",News,"$6,000 ",94,92,2-4 Weeks,United States,No,Yes,No
She Knows,Lifestyle,"$6,500 ",87,83,1-2 Weeks,United States,Discrete,Yes,No
Stylecaster,FashionNews,"$6,500 ",77,81,1-2 Weeks,Global,Discrete,Yes,No
"Wall Street Journal
Contributor",Business,"$7,500 ",93,92,4-8 Weeks,United States,No,Yes,Yes
"Billboard Magazine
Contributor",NewsLifestyle,"$7,500 ",92,90,5-8 Weeks,United States,No,Yes,Yes
Coindesk,3 genres,"$10,000 ",91,90,1-2 Weeks,"New York
Global",Yes,Yes,No
"Variety (400,000 Impressions)
Guaranteed Impressions",4 genres,"$10,000 ",93,91,1-2 Weeks,Global,No,Yes,No
"Rolling Stone (400,000 Impressions)
Guaranteed Impressions",MusicEntertainment,"$12,500 ",92,90,1-2 Weeks,United States,Discrete,Yes,No
Billboard.com,5 genres,"$25,000 ",92,90,1-2 Weeks,Global,Discrete,Yes,No
"Tech Crunch
Includes Social Posts",3 genres,"$30,000 ",93,92,2-3 Weeks,Global,Yes,Yes,No
"Wall Street Journal (500,000 Impressions)",NewsBusiness,"$85,000 ",93,92,3-4 Weeks,United States,Yes,Yes,No
Bloomberg,News,"$100,000 ",94,92,1 Month,United States,Yes,Yes,Yes
