https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fbf3f08c528315551a692dea1ddf565da5478d049-486x291.png%3Frect%3D98%2C0%2C291%2C291%26w%3D100%26h%3D100&w=256&q=75,Elite Daily,https://www.elitedaily.com/,3 genres,"$1,250 ",89,83,1-2 Weeks,United States,Global,No,Yes,No,https://cdn.sanity.io/images/8n90kyzz/production/024a3a125b2aa7708f7713ab466b7ef6b10f168e-3078x5440.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F48c8f5f0182342b5fa4f8ab75709ada0029d8336-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,Tech Times,https://www.techtimes.com/,3 genres,$650 ,83,83,1-3 Days,Global,,No,Yes,Yes,https://cdn.sanity.io/images/8n90kyzz/production/4b2680dbe9bc6b0ee3827c604acafa5675274fc2-3192x6534.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F4d7a8a89677d5df1d22f9bd1e39504c3bbe5c548-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,AV Club,http://avclub.com/,,"$1,150 ",87,82,1 Week,United States,,No,Yes,Yes,,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F3d9ca98a550a9c137144fb98f6513b4ca130f1e6-1280x276.png%3Frect%3D502%2C0%2C276%2C276%26w%3D100%26h%3D100&w=256&q=75,Maxim Full Feature,https://www.maxim.com/,7 genres,"$2,500 ",85,78,1 - 3 Weeks,New York,United States,Discrete,Yes,Yes,https://cdn.sanity.io/images/8n90kyzz/production/6868b3add072903f90aa051fa48c532cc7c5dc74-1463x3870.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F75db19ef6e300ec92bb08ef9a75bc7d193920125-699x445.png%3Frect%3D128%2C0%2C445%2C445%26w%3D100%26h%3D100&w=256&q=75,The Zoe Report,https://www.thezoereport.com/,3 genres,"$1,250 ",77,80,1-2 Weeks,United States,Global,No,Yes,No,https://cdn.sanity.io/images/8n90kyzz/production/3a8fbdf25f770711ed1c2a242079f3925dc459be-4208x8233.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F784068b0971378d9d5d36aebe3e4f84670ce43a2-300x222.webp%3Frect%3D39%2C0%2C222%2C222%26w%3D100%26h%3D100&w=256&q=75,Grit Daily,https://gritdaily.com/,4 genres,$450 ,68,75,1 Day,Global,,No,Yes,No,https://cdn.sanity.io/images/8n90kyzz/production/d7df1e01069fa1b7ab5770ed67d8a40102b7be3d-1463x3471.png,Staff
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fdeeb79e552a915c910eaeca4a2861a7931a70ad2-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,LA Mag,https://lamag.com/,,$750 ,83,81,1 Week,California,United States,No,Yes,Yes,https://cdn.sanity.io/images/8n90kyzz/production/faadd6840b65b4f1378f62953cc39bf1e5346e40-3054x5137.jpg,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Faa6c0ca72469cede1258900774de9b1fcaeee4af-1280x630.png%3Frect%3D325%2C0%2C630%2C630%26w%3D100%26h%3D100&w=256&q=75,Paper Mag,https://www.papermag.com/,,"$2,000 ",82,80,1-3 Days,United States,,No,Yes,No,https://cdn.sanity.io/images/8n90kyzz/production/5bb09c5ab3ff046be176ec86fe5e45ed20efcdfb-1055x1368.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F8b45d3f1cf97c9ae9641ebf3ff84a7d60120f308-900x500.png%3Frect%3D200%2C0%2C500%2C500%26w%3D100%26h%3D100&w=256&q=75,Entrepreneur (Asia Pacific),https://www.entrepreneur.com/en-au,5 genres,"$2,250 ",92,91,1 - 3 Days,Asia Pacific,,No,Yes,No,https://cdn.sanity.io/images/8n90kyzz/production/a867c95bc4ae5e48093b73241642a267666943b7-1463x3264.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fb0a01d656bad82cbfd7c9c8120761a51b06574ed-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,First for Women,https://www.firstforwomen.com/,3 genres,$850 ,60,70,1-2 Weeks,Global,United States,No,Yes,No,https://cdn.sanity.io/images/8n90kyzz/production/5a966f37ae9211d34e712691ef9496503e3ff4c2-2840x5312.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Ffc0adac603cebd1eb42daa0d1fddc7ae3225f043-225x225.jpg%3Fw%3D100%26h%3D100&w=256&q=75,Washington Times,https://www.washingtontimes.com/,,$600 ,90,86,1 Week,Washington State,United States,Yes,Yes,Yes,https://cdn.sanity.io/images/8n90kyzz/production/ed9259fbde6885450d2b79dff7b13d409398321c-1321x2707.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F291112a28604b676970688c33c3db5075f56bf95-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,Nylon,https://www.nylon.com/,3 genres,"$1,250 ",76,80,1-2 Weeks,United States,,No,Yes,No,https://cdn.sanity.io/images/8n90kyzz/production/f37e1b30407195e72914103424d58758b958d294-3034x6835.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fca6d3ba4e7d30d1227c2c3e49087e511f900c369-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,Closer Weekly,https://www.closerweekly.com/,4 genres,$850 ,78,70,1-2 Weeks,Global,United States,No,Yes,No,https://cdn.sanity.io/images/8n90kyzz/production/2ed7bc23af7af5ee059c63228d60e72b66150c94-2840x7275.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fb8336610ce560e256ae559ca89f87288954602a0-300x300.jpg%3Fw%3D100%26h%3D100&w=256&q=75,Entrepreneur (India),https://www.entrepreneur.com/en-in,6 genres,"$1,200 ",92,91,1-3 Days,India,,No,Yes,Yes,https://cdn.sanity.io/images/8n90kyzz/production/6dfcb1cf01bf34ea96574b994c1ed5ae9df78b2d-1280x3486.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fc0c3f4b54ce60464bb66a8c32ccd8093ae1d2323-400x400.png%3Fw%3D100%26h%3D100&w=256&q=75,BizJournals.com (New York),https://www.bizjournals.com/,,"$2,250 ",92,91,1-2 Weeks,United States,New York,Discrete,Yes,No,,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F55f631372e665174e1695c9661424982044cc96f-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,Notion Online,https://notion.online/,,$350 ,45,63,1 Week,Global,,No,Yes,No,https://cdn.sanity.io/images/8n90kyzz/production/22324b027b47b4eb1a5f416c13e4051738f47574-1280x2854.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fef90b9905fbbb40c1427c74641ab791894d0436b-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,NY Weekly,https://nyweekly.com/,3 genres,$75 ,57,75,2-4 Days,New York,United States,Discrete,Yes,Yes,https://cdn.sanity.io/images/8n90kyzz/production/7606cb0e83c142656ec3b2b714c45fd52ee72d32-6000x10788.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F566139d22e75a392a4e9fc0cda8fc746a38505d6-913x664.png%3Frect%3D125%2C0%2C664%2C664%26w%3D100%26h%3D100&w=256&q=75,Wall Street Times,https://wallstreettimes.com/,3 genres,$75 ,54,46,2-4 Days,New York,United States,Discrete,Yes,Yes,,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F5aa93063d152b789c52f3d48ee530dfdd5e2092f-224x224.png%3Fw%3D100%26h%3D100&w=256&q=75,Radar Online,https://radaronline.com/,4 genres,$750 ,81,78,1 Week,United States,,No,Yes,Yes,https://cdn.sanity.io/images/8n90kyzz/production/9fa0b8e0c6b84c5b99c0582c8a6a31e49bb302a7-1280x3652.png,Staff
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F1c56834e31da21811d147f3111281051cb240e50-200x200.png%3Fw%3D100%26h%3D100&w=256&q=75,Galore Magazine,https://galoremag.com/,4 genres,$500 ,76,67,1-3 Days,United States,,No,Yes,Yes,https://cdn.sanity.io/images/8n90kyzz/production/8928482753a338899a80fa602c70985b3ffaad7b-2882x4323.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Ff0b93adbdb7bd49f85aa0bfef5465e6fdcf0a8c0-630x630.webp%3Fw%3D100%26h%3D100&w=256&q=75,Elle Canada,https://www.ellecanada.com/,4 genres,"$1,250 ",74,74,2 Weeks,Canada,,No,Yes,Yes,https://cdn.sanity.io/images/8n90kyzz/production/f441ac26a615f4c09e225f1d4df247cd8d59b295-3192x10993.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F5aa93063d152b789c52f3d48ee530dfdd5e2092f-224x224.png%3Fw%3D100%26h%3D100&w=256&q=75,Radar Online (Homepage 4 Weeks),https://radaronline.com/,4 genres,"$4,500 ",81,78,1 Week,United States,,No,Yes,Yes,https://cdn.sanity.io/images/8n90kyzz/production/9fa0b8e0c6b84c5b99c0582c8a6a31e49bb302a7-1280x3652.png,Staff
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fc0c3f4b54ce60464bb66a8c32ccd8093ae1d2323-400x400.png%3Fw%3D100%26h%3D100&w=256&q=75,BizJournals.com (Los Angeles),https://www.bizjournals.com/,,"$2,250 ",92,91,1-2 Weeks,United States,Los Angeles,Discrete,Yes,No,,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fad948935239c730f1e86d065bab9ca14b31f2f67-1450x1450.png%3Fw%3D100%26h%3D100&w=256&q=75,Organic Coverage (NY Post / The Sun / The Mirror / Daily Star / Daily Mirror / The Express / Daily Mail),,,"$1,800 ",1,,3-4 Weeks,United Kingdom,Global,No,Yes,No,https://cdn.sanity.io/images/8n90kyzz/production/2c9f6d8fe617525943013c7728e37f385206b9f7-3034x9111.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F062ee3b6d698bf978f049461cd8095fece6a7b81-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,SF Examiner,https://www.sfexaminer.com/,,$500 ,82,80,1-3 Days,California,United States,No,Yes,Yes,https://cdn.sanity.io/images/8n90kyzz/production/d5fe3173003665fe6dbaf8d858b3dfdc8b69f376-1118x4976.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F078eeb0a71ea53534b74c2bb6bb44ddc0bd8b1fe-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,Hollywood Life,https://hollywoodlife.com/,,$750 ,90,80,1 Week,California,United States,No,Yes,Yes,https://cdn.sanity.io/images/8n90kyzz/production/3058d243d52252504ef87c5cd9e8496f84522b4a-2790x7385.png,Staff
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F872a51dec6e2b0ec0704eadeaf2cb33247863ea5-1320x742.webp%3Frect%3D289%2C0%2C742%2C742%26w%3D100%26h%3D100&w=256&q=75,"Variety (400,000 Impressions)",https://variety.com/,4 genres,"$10,000 ",93,91,1-2 Weeks,Global,,No,Yes,No,https://cdn.sanity.io/images/8n90kyzz/production/c70a3a665d5ea8dd6c9bd49e5ca99702dab02b37-1820x9006.png,Guaranteed Impressions
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F15c70f0a8d5982003fa8dd871d6cc51720a0aec3-225x225.png%3Fw%3D100%26h%3D100&w=256&q=75,Haute Living,https://hauteliving.com/,8 genres,$600 ,78,77,1-2 Weeks,Florida,United States,Discrete,Yes,Yes,https://cdn.sanity.io/images/8n90kyzz/production/fd5e1e82e7c25437e0d68697cfa495b95fa10817-1216x6456.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fc496ba8faf223e9a6edf0e9d8282baad6e5d47aa-1153x1153.jpg%3Fw%3D100%26h%3D100&w=256&q=75,OK! Magazine (Homepage 4 Weeks),https://okmagazine.com/,5 genres,"$4,500 ",81,75,3-5 Days,Global,United States,No,Yes,Yes,https://cdn.sanity.io/images/8n90kyzz/production/85f16145cac8a083e628d6c27f01067b5ad287d1-1301x4946.png,Staff
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fee2ef7fe13529830880dbc2fa99cbf2aaab2b62c-500x500.png%3Fw%3D100%26h%3D100&w=256&q=75,USA Today,https://www.usatoday.com/,6 genres,"$2,000 ",94,92,1-2 Weeks,Global,,No,Yes,No,https://cdn.sanity.io/images/8n90kyzz/production/50ceec4a582bbaa1e4e531b385ad1b4cd7e15a61-1570x4345.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F9df231781e439fc78fa6b27e0bc3f9b300bbcb40-900x900.jpg%3Fw%3D100%26h%3D100&w=256&q=75,Miami Herald,https://www.miamiherald.com/,7 genres,$750 ,90,87,1 Week,Florida,,Discrete,Maybe,No,,New
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2Fccb03c21ba864e13c204c604a70fc2653e3e641d-300x300.png%3Fw%3D100%26h%3D100&w=256&q=75,US Weekly,https://www.usmagazine.com/,5 genres,"$3,500 ",90,84,1 Week,Global,United States,Discrete,Yes,Yes,https://cdn.sanity.io/images/8n90kyzz/production/43cafb06d4f9cdbc4ddc4b70bc767d32cf1d4fe2-2280x5639.png,
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F1be4f69bc4eb8254d456b9d1d9aee540b51a5565-500x500.png%3Fw%3D100%26h%3D100&w=256&q=75,Venture Beat,https://venturebeat.com/,4 genres,"$2,500 ",91,91,1 Week,Global,,No,Yes,Yes,https://cdn.sanity.io/images/8n90kyzz/production/8a8ec9185c6349f5182e9a3efd1d70b0186a4480-2652x6601.png,Lowered
https://pricing.ascendagency.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F8n90kyzz%2Fproduction%2F64de3ca05ccff69cc9855608e6c5ffe3cd71a5f9-200x200.png%3Fw%3D100%26h%3D100&w=256&q=75,San Diego Reader,https://www.sandiegoreader.com/,,$550 ,76,76,3 Days,California,United States,No,Yes,No,https://cdn.sanity.io/images/8n90kyzz/production/b916ad911b95506d8c19aeec3ab4afc5ae1e4a3a-2278x5145.png,Raised
